"CPI_season","CPI_food_season","CPI_health_season","CPI_trans_season","Commodity_imputed_season","Consumption_imputed_season","Import_season","Export_season","M0_season","M1_season"
0.582840743185755,1.01769688475789,0.494525887249951,1.00240629193152,NA,1.10963457198872,0.892691433655755,0.828749289055037,0.994756574558891,1.03868514269714
0.666211252965985,1.01852558146167,0.920255703753483,1.00370027581873,NA,1.02193806225218,0.911650780059133,0.936784052030564,1.00979607065459,0.985663804543893
0.690979837001417,1.02299542143244,0.247678435791944,1.00185018377688,NA,0.952217491997566,1.01751195897298,1.05659581356834,1.0023109977497,0.98869199911893
0.64054236812288,1.0167152331852,0.375885386315942,1.00333855586778,NA,0.926353347076407,1.07132419066173,1.02656896465419,1.03232392254371,0.98852657710539
0.0410892065035751,1.00505839499521,0.207226127269563,1.00235135664467,NA,0.952545210628853,0.93600199487729,0.947544742331251,0.982027237241974,0.982332547328281
-0.476802267203423,0.986039688713174,0.0165961710553417,0.999718566956545,NA,0.941984416235037,1.0107463340314,0.984954338360557,0.969025723578666,1.00421328429358
-0.853130763199665,0.977995182092724,-0.221621582293884,1.00043148679767,NA,0.916887190255123,1.03840937888551,1.02654203225148,0.975533409293505,0.9879294601344
-0.792156323207129,0.985952042189507,-0.242694723934932,0.997685629186389,NA,0.922761400406711,1.04724773180866,1.04456314746762,0.987131414046468,0.995449301414402
-0.155714788940198,0.991229694979599,-0.321230460237451,0.995710894626638,NA,0.993276148660559,1.07366710528005,1.07416909366407,1.01682642129347,1.01073176690714
-0.215939990820857,0.988751875666303,-0.364922425070364,0.997200618423947,NA,1.04969305343499,0.919451632080654,1.02024449106209,0.988989170519162,0.994239657041811
-0.0689191473712998,0.99081064054049,-0.364679369469945,0.997932913405812,NA,1.0649270790986,1.02277862657183,1.02714457560347,1.00062555568742,0.993553089757604
-0.0548428865055451,0.998152215173606,-0.730687230096012,0.997575721670359,NA,1.1479834993531,1.05135179838549,1.02671357975239,1.0404305847146,1.03008439950217
0.573446061847607,1.01739017945019,0.474013976722305,1.00251195201311,NA,1.11020505101611,0.900032347235689,0.82906027285153,0.994748132670045,1.03839171414148
0.66177707758212,1.01876299268063,0.89622045989682,1.00381316997586,NA,1.02082757350358,0.91442705407819,0.938275500211899,1.01023914018169,0.985487166679437
0.689116579049344,1.02290933094211,0.226466651642078,1.00190237848978,NA,0.951682700519351,1.01863792659472,1.05156436622381,1.00260798902794,0.989562638154257
0.635095688379128,1.01711360930177,0.378754299146379,1.00333870708411,NA,0.924871358942554,1.0714497653002,1.02734621853912,1.03204519281736,0.987784736531421
0.0514871727472452,1.00498124267084,0.242224546132797,1.00217852045889,NA,0.953909454446284,0.936022296226902,0.948726505743496,0.98204326251364,0.982801047374326
-0.476863486967965,0.986014888382449,0.0545052330539192,0.999611631604751,NA,0.941915449450067,1.00986574033094,0.987405008190292,0.969021639013665,1.00425346770937
-0.841893467520075,0.978134414063388,-0.197506798827964,1.00028295634514,NA,0.917933112543509,1.03842399011462,1.02690609936548,0.975623188519116,0.988176631297028
-0.769707006198952,0.986185793208523,-0.235742503026844,0.997829561718534,NA,0.92332257476005,1.03815515096492,1.03949080792816,0.98629818604174,0.995088223555589
-0.142817022129376,0.991505906472646,-0.345114879774465,0.995820120975668,NA,0.995325494682716,1.07297752224845,1.07454577413856,1.01670389845802,1.00965246025506
-0.224021373223761,0.988710607799328,-0.389151451753071,0.997152973878783,NA,1.05118230057103,0.919368181025731,1.01856629240743,0.989328134502517,0.994690276648533
-0.0914445665231186,0.99012865976983,-0.373940595742939,0.997876933147485,NA,1.0625695576737,1.02232525764284,1.03159434024276,1.00015309014768,0.994184923713548
-0.0709895018105026,0.997591258926873,-0.731006386098241,0.997641049209042,NA,1.1468069873223,1.04943660256513,1.0301160654618,1.04101241351761,1.03034081709364
0.55643773666277,1.01694020651175,0.455872276279646,1.0027314733596,NA,1.10957397032294,0.912616635320546,0.829780554682278,0.994811367582927,1.037764344192
0.656954634126682,1.01892515975037,0.860123191142666,1.00398665606549,NA,1.0188221143878,0.914794792463785,0.939364440485277,1.01088914400093,0.985075158981297
0.684882969953976,1.02317203058308,0.213323011983689,1.0018359882312,NA,0.951409716509375,1.02150889243629,1.04303362437134,1.00312532911088,0.991182209111128
0.623363803776902,1.01756311663363,0.386999690719649,1.00325493419932,NA,0.923480018380261,1.07406516676842,1.02859020991408,1.03146717049313,0.986349218932169
0.0711635778580229,1.00496802613741,0.286673270748816,1.00187167392876,NA,0.954674476769956,0.933765500148481,0.948111870668976,0.981834637070292,0.983435455142556
-0.475106125163987,0.986150772362315,0.109002275228749,0.999390274375275,NA,0.943161408217769,1.00860151980235,0.991447422488562,0.969119526421997,1.00444220161246
-0.792637069131661,0.979174805446078,-0.171485630449263,1.00001790116184,NA,0.920420003775294,1.03710935602838,1.028772487357,0.975906992865304,0.988474302314895
-0.724117084344662,0.986323904089675,-0.224870945470225,0.998226902980814,NA,0.924450830065161,1.02490205344758,1.03273728978891,0.984984215323443,0.99466609229785
-0.135156879790155,0.99169484329125,-0.377179064413264,0.996019014501306,NA,0.999337178159242,1.07424178288727,1.07509107957584,1.01633263890272,1.00745920443557
-0.238305775246515,0.988917194585897,-0.423105213078498,0.997196173686254,NA,1.05301339059383,0.919876511023441,1.01421921854987,0.98957578461867,0.995663208380593
-0.144540060431248,0.988651699437386,-0.396740603409158,0.997917840179205,NA,1.05733555622573,1.01961185011797,1.03801546311715,0.999271700495866,0.99574166263024
-0.099753983826327,0.996431732979341,-0.723003922932277,0.997898915994447,NA,1.14445038731133,1.04832211431857,1.03758221422581,1.04232416212755,1.03104995448931
0.532169232915064,1.01630797120368,0.442218308271089,1.00279955670126,NA,1.10677564151215,0.928820707149112,0.829358430144098,0.995777106220124,1.03613535611928
0.657638018882387,1.01956372070663,0.81741695289309,1.00410581606571,NA,1.01663466200433,0.912613881764468,0.938527510682063,1.01181618149536,0.984911006908991
0.677105354756239,1.02331143940826,0.230046274135704,1.00160321246258,NA,0.952872134426485,1.02645105464022,1.03651681165174,1.0029878427772,0.992544618690039
0.583510011395031,1.01735507127662,0.377796665517528,1.00287690225227,NA,0.922679235627744,1.07447723557991,1.02602172299693,1.0303425109125,0.984677324159255
0.097742508579578,1.00500717673832,0.3224219132366,1.0013976101681,NA,0.954593313252098,0.930279629178046,0.945225512402935,0.981752781233193,0.984757115337772
-0.444582172539972,0.987385393025906,0.149375988802578,0.999193957498218,NA,0.945586101753767,1.00839002822461,0.997881317261992,0.969444271878957,1.00412195052588
-0.72373715549899,0.980543424503965,-0.139277110530604,0.999854662461873,NA,0.924726698642483,1.03388385811326,1.02917095653274,0.975914399691553,0.988917152819987
-0.653664151581351,0.986769360235528,-0.22886160517295,0.998777774716124,NA,0.926695113769726,1.01501513570522,1.03078584943428,0.983267213271117,0.994415303520479
-0.119723619690015,0.992303262135193,-0.395331388247469,0.996466837924224,NA,1.00379912775268,1.07695211810459,1.07519266583522,1.01640322530233,1.0048472349841
-0.270906175884861,0.988359865846745,-0.458379163934977,0.997366713091475,NA,1.0536541742127,0.920727722764813,1.00969595891612,0.989425316275324,0.99652371092045
-0.224006614382298,0.986535125561866,-0.418908291848018,0.998139448274564,NA,1.04911949449703,1.01845599935549,1.04704724482079,0.998084055521856,0.998573129957643
-0.139496113309317,0.994985947360372,-0.689669583731167,0.998479786878244,NA,1.1403597672239,1.04462044021369,1.04370511647797,1.04436373198184,1.03106835789866
0.509531058727522,1.01606323820236,0.435114651303231,1.00273026345997,NA,1.10364792605492,0.945467562227763,0.82965081695733,0.997953872458688,1.03418567179337
0.659635920692277,1.02000524367235,0.807211318656977,1.00365394831396,NA,1.01547909247675,0.907735207317216,0.933428341313443,1.01281398483145,0.984990292721675
0.674330521547397,1.02375399754082,0.267403427952696,1.00117659182632,NA,0.953849351217321,1.03106118684032,1.02942217956889,1.00197162730242,0.993879161103442
0.534390376136594,1.0168249584063,0.341236572254894,1.00230339048904,NA,0.924288780375134,1.07162971101226,1.02099999105099,1.02830333451037,0.9825794669368
0.109968968558919,1.00491076445893,0.30004369925329,1.00076785261702,NA,0.955529820744817,0.928354134167673,0.943243181533435,0.981576001829557,0.985540995242279
-0.407315908694626,0.988617073817403,0.131890184952604,0.999036263234244,NA,0.949108169433446,1.00568173212665,1.00488738186507,0.970074347605034,1.00446425903962
-0.620932499859937,0.982758299521894,-0.125431030593626,0.999831796317122,NA,0.92912355156894,1.03275573214171,1.0302920968803,0.976253754941246,0.989497790427558
-0.570340890757569,0.987485133469462,-0.216929639415065,0.999535749666603,NA,0.929706026194009,1.01296463216265,1.0340051199536,0.981828261919389,0.99486688339592
-0.112082317229707,0.992630601217462,-0.364392641702076,0.997221111976466,NA,1.00561282667254,1.08026236354292,1.07426279791093,1.01647115129358,1.00224600328825
-0.321833379579683,0.987371388090007,-0.439622650256956,0.997566375072183,NA,1.05345451671685,0.923901337276393,1.0079333418202,0.98866656062657,0.99734152369666
-0.304174534542349,0.984452611865518,-0.424134212327872,0.998728659421368,NA,1.04048966873175,1.01854231329604,1.05502231483271,0.99728373793019,1.00113039659177
-0.18157543995178,0.993661130423197,-0.634459306500631,0.999363984323522,NA,1.13441388544811,1.03668415838378,1.04731234691574,1.04636971977823,1.03051883483044
0.488247621259419,1.01559134645742,0.395063392409304,1.00243020063097,NA,1.10056420235075,0.954283476398573,0.831772027557392,1.00063976981197,1.03197619141615
0.665381304999672,1.02051649786024,0.791549727703517,1.00256298527183,NA,1.01643620450388,0.904760426994765,0.923035980325305,1.01377545143598,0.985447796550266
0.673943490160708,1.02418231630608,0.290016102840231,1.00045373457971,NA,0.954078087765401,1.03218058755595,1.0236308105902,1.00055335131167,0.993798371530648
0.478976703546533,1.01608778600948,0.272460021804544,1.00145634304372,NA,0.926352609496973,1.0611199400845,1.00969908298072,1.0254210215219,0.981739800896084
0.0974450187469561,1.0044099219683,0.249438096200685,1.00011101653634,NA,0.960625303901281,0.929663035663306,0.942445518667301,0.981507606212641,0.987018370435665
-0.352774377810283,0.990348848868721,0.0983609556309541,0.998858926648449,NA,0.951390781078747,1.00434978559264,1.0122225616097,0.971213990685109,1.00423317572281
-0.515217703621462,0.985147754797492,-0.0916152679215074,1.00023213647009,NA,0.93300855411808,1.03648578701449,1.03284071932585,0.97673628204316,0.990350791697261
-0.488050929264845,0.98850262313904,-0.198289892120914,1.00040564698082,NA,0.933594895200996,1.02323826485341,1.04491516147759,0.981019755848598,0.996493429103844
-0.0976244289162211,0.993010585718123,-0.306227050801716,0.998335353553848,NA,1.00397230729068,1.08513531355784,1.07585486474912,1.01661943382945,1.00008620518122
-0.364483550715748,0.985828093508963,-0.382682274721107,0.997886265177123,NA,1.05309345286315,0.927308364955086,1.00729991599689,0.987634789478599,0.997059350073178
-0.377566683423256,0.982592442228988,-0.403506254588074,0.999447620404479,NA,1.03213349399818,1.02030018785764,1.06131708287675,0.995840523670893,1.00332664721829
-0.235605415917999,0.992478721960724,-0.577871116522922,1.00037765628439,NA,1.12665434435191,1.02369392260068,1.04690590098045,1.04857298444658,1.02906751312177
0.471297751988097,1.0154737345911,0.316379385913771,1.00198118647334,NA,1.10030331728928,0.952665362345901,0.835738310978597,1.00310935732101,1.02945152866097
0.665419327787966,1.02044451800269,0.750760086942733,1.00070528937316,NA,1.0189633533941,0.896972684320772,0.906580766380526,1.01455879660166,0.985542112200819
0.679030844314276,1.02497030020532,0.283657441861694,0.999562854359939,NA,0.951003862799539,1.02921456039312,1.01589038133048,0.999687256056076,0.993625329548353
0.44455064585683,1.01539494125861,0.220486574354172,1.00064843560436,NA,0.929057624943777,1.05235779540142,0.999359471024379,1.02202640930228,0.98240262834068
0.0688519743389926,1.00392725029402,0.19176750509056,0.999551434308874,NA,0.968223851661382,0.934554480700276,0.943460343184873,0.981335360135803,0.987739930824338
-0.316500009598688,0.991332007153844,0.0787230168474349,0.998788967004084,NA,0.953226025896297,1.00735511004683,1.0170074356715,0.972587436202425,1.00509416795236
-0.415173141816197,0.987544544540269,-0.0671337696274601,1.00094378547602,NA,0.935819477942938,1.04657490534879,1.04064879297003,0.977710127824268,0.99161233864362
-0.418286290756161,0.98944111457181,-0.151329262144061,1.00126935572851,NA,0.936846298310427,1.03570417630427,1.05583659706006,0.980668192986651,0.998658536656886
-0.097386280544117,0.992941298432793,-0.254031461716338,0.999506849755891,NA,1.00146714684125,1.09139935843725,1.0802074360958,1.01682825434952,0.997856210458267
-0.399099688008606,0.984514658433421,-0.303544755000979,0.998210283620377,NA,1.05484662681983,0.929058219109173,1.00891292220983,0.986267159333667,0.996459616332551
-0.43343318803478,0.981234093784865,-0.372406544602295,1.00020563313875,NA,1.02539145414585,1.01539124047285,1.06007074408588,0.994720575640118,1.00385467794518
-0.261329711122318,0.992067520150001,-0.543376509220921,1.00120404602479,NA,1.11825496916725,1.01334298122538,1.04588112373409,1.04956989102024,1.02783352506199
0.463758714977245,1.01560375099906,0.230745260280813,1.00136025397209,NA,1.0986607457389,0.942771779554461,0.842477481189115,1.00496373099452,1.02610129392975
0.659559732038936,1.02020620978651,0.676270640664491,0.998706034758134,NA,1.02253181288052,0.891194683335849,0.886910976276164,1.01544370216845,0.98582032468682
0.675973109832551,1.02530442380808,0.266407888765001,0.99867237236305,NA,0.947587620830732,1.02687110076575,1.01051571975373,0.999198585943188,0.993024820891865
0.433207784494537,1.0150116827218,0.192496552998346,0.999968193423434,NA,0.930141200472259,1.04471207347275,0.988415179166105,1.01931434076325,0.984857727019855
0.047643610230636,1.00370824767636,0.149513550212654,0.999301989465666,NA,0.975707243880957,0.944832882277717,0.948754523334461,0.981650899721004,0.989421428701057
-0.299957255882051,0.991822565782884,0.0847563212088054,0.998938667318776,NA,0.954785712085829,1.01213441673052,1.01768511594176,0.973813028776613,1.00542616392056
-0.368399076796949,0.988547462598645,-0.0412282255585807,1.00174662709099,NA,0.938446478494759,1.05593135519658,1.0530336106861,0.978625231093087,0.993304803039964
-0.369400681686179,0.990247990326161,-0.119844914282029,1.00193548688342,NA,0.939864462958625,1.04538993234319,1.06279966740837,0.980459606512377,1.00023989307565
-0.0919723785234553,0.992841422929896,-0.222535505967033,1.00050780530258,NA,1.00013188449964,1.09860904663982,1.08608236869603,1.01649078319344,0.994752178429233
-0.417413975817642,0.983853410791038,-0.241142522311375,0.998557443618637,NA,1.05644763771489,0.923300150100253,1.0078926013923,0.985544856649677,0.99607363361349
-0.471271354956017,0.980505332855213,-0.34239943267122,1.00061652302435,NA,1.01950320543929,1.00774650902867,1.05695908691033,0.993146250793297,1.00426112016466
-0.250194686684864,0.992500404291146,-0.504820207409428,1.00163028139788,NA,1.11135746046918,1.0069572318003,1.04393786146243,1.04954470368841,1.02671881674353
0.462770639125372,1.01592342505833,0.173934336769325,1.00073652366259,NA,1.09724000521398,0.935340677846748,0.852107951891054,1.0065302460321,1.02223957218107
0.640546555077549,1.01982110476053,0.600892801890038,0.996776283189111,NA,1.02721950250671,0.887653104684587,0.866393657264778,1.01693137164588,0.985827579823891
0.684402162087217,1.02565955835494,0.24086408320032,0.998137999250128,NA,0.94263808320242,1.02788264705276,1.00634216903959,0.999074014669682,0.993429416324211
0.434560338122988,1.01439904531158,0.185999595466249,0.999855531719643,NA,0.930353540305175,1.04119700545722,0.982499060957427,1.01733392507978,0.987809327585169
0.0200741484230194,1.00317722466494,0.129454018913605,0.999430520753598,NA,0.980326091244661,0.959891712521802,0.958318679570136,0.98225776526792,0.990719482567678
-0.314783192964329,0.991250888519506,0.0778761739993596,0.999238244956877,NA,0.957072827359279,1.01270815948268,1.0157662346627,0.97443006827124,1.00663503959956
-0.353015483491745,0.988800051029502,-0.046070777885031,1.00225853252188,NA,0.940349526166973,1.05993955556097,1.06638368362242,0.979621815487617,0.994509953460828
-0.343129099424259,0.990979619087486,-0.103019102143378,1.00232103932075,NA,0.942342541087779,1.0460760179818,1.06225791442489,0.980518788735609,1.00068821658542
-0.0913142719262013,0.992943223403389,-0.211442492589001,1.00121117723819,NA,1.00116384488362,1.09712857438593,1.08694903872178,1.01512823751668,0.990770940211197
-0.41306064524135,0.984319206947608,-0.189668446158333,0.998754711996633,NA,1.05681631132298,0.917322634197645,1.00541682241977,0.985292063999374,0.996398019046944
-0.48068114745192,0.980645604889508,-0.28429859241762,1.00064900031069,NA,1.01532117142411,1.00326800015978,1.05336911371625,0.99236725465035,1.00433429647408
-0.216960695435631,0.993458837105508,-0.441062094728367,1.00142632004139,NA,1.10673339734879,1.00827797239929,1.04392876972536,1.04758412918705,1.02694967905712
0.459444638644153,1.01569408146663,0.148319225868857,1.00026099875224,NA,1.09447574023632,0.930464328365282,0.863745551253289,1.00779859998838,1.01908927311466
0.620497325775346,1.01939091293138,0.545597472502611,0.995558932981316,NA,1.03396917209329,0.892333539290603,0.851244376835062,1.01905257885065,0.98491399338906
0.692488377251906,1.02542430482302,0.188751315363895,0.997999544179269,NA,0.937557171635613,1.03596367758216,1.00352014927223,0.999962801358638,0.9943669344211
0.452537034954795,1.01416045182253,0.146015617363406,1.00010098473823,NA,0.928680010433457,1.0340624465422,0.977235699803463,1.01605311684497,0.990573263732988
0.00498723854026601,1.00259600938686,0.111410166319103,0.999868731443964,NA,0.983627071600635,0.976382930811602,0.972734731927104,0.982738324241622,0.99262940734235
-0.358987080126601,0.990012489169317,0.0516193205306098,0.999539112078618,NA,0.959382269026041,1.01021547110274,1.0168505792556,0.975075295189271,1.00753772038164
-0.383929878304128,0.988063338098467,-0.0591962699435709,1.00247935648914,NA,0.941176014395271,1.0536001880974,1.07252522266935,0.980122009381558,0.994796631819263
-0.330500254629899,0.99186191246457,-0.0981931229158022,1.00241163927102,NA,0.944427177948617,1.03962250707606,1.05550699909929,0.980236197980323,0.999813800818098
-0.0802201123805032,0.993502755232648,-0.176566785494995,1.00162677460776,NA,1.00292229762732,1.08876664403047,1.08359409227078,1.01320012304768,0.986950360890727
-0.377941838834613,0.985660132757207,-0.142129321468951,0.999105165343844,NA,1.05396946699338,0.91235611182484,0.998474973537759,0.985574437926564,0.997027666121029
-0.480133654904183,0.981363406185373,-0.188724217365982,1.00020305941789,NA,1.01130749898371,1.00496076895126,1.05092902220768,0.991399765603026,1.00493546603571
-0.176382389196717,0.99475789244852,-0.355270410357023,1.00069347181933,NA,1.1034925133783,1.01702159153804,1.04940173176839,1.04502398166451,1.02847537824773
0.459913263234649,1.01508367626816,0.122456603469599,0.999904481664067,1479.9394076754,1.09466344227627,0.934633783147124,0.877240777442587,1.00904646870201,1.01631732231006
0.606114294635497,1.01892782106507,0.479791303947235,0.994950700776201,3290.47970049708,1.04510826523717,0.892939456861191,0.841433662952836,1.02177697829467,0.983064362111196
0.691031312110182,1.02482620093265,0.109440745003,0.998290031658296,-1470.13531692981,0.932614954674475,1.04957644325413,1.00213871222074,1.00130331125022,0.996616315033419
0.467169872125435,1.01335253742912,0.100009006208758,1.00062122447018,-1071.47966382457,0.926185430928199,1.03037983564835,0.978891402375194,1.01535100231159,0.992322215371092
-0.0189407864671072,1.00147573812556,0.0894591152911418,1.00029188789818,-506.049834989463,0.984630899129981,0.987392304019059,0.984465039209565,0.983265280826309,0.993686059154263
-0.403129368619862,0.988945442392709,0.00830198630732392,0.999888707576699,-871.72704870062,0.96083088911571,1.00447247367448,1.0153281672913,0.975442646553296,1.00869611060596
-0.427457131213393,0.987175865447982,-0.0698074644948316,1.00240515933126,-1167.70958764462,0.939672770093841,1.0410183797033,1.06981605003282,0.980067809393836,0.994179269000253
-0.331410511195315,0.992601063050986,-0.0925875597765973,1.00231881958109,-1077.729787232,0.944704416991898,1.02565909595942,1.04729591752771,0.979940038454897,0.998184465294727
-0.0627046270792927,0.994846418392132,-0.1294668564221,1.00195934743583,-154.416942037732,1.00545678006921,1.07369850916972,1.07282102639681,1.01132095418329,0.983978800932277
-0.326395689495126,0.987416326229358,-0.0726847359681285,0.999452465189508,317.257004382054,1.04888279289921,0.913257780890486,0.993959349085168,0.985330770045875,0.997951191250366
-0.470465720378184,0.982586704952178,-0.073101879186228,0.999542908690073,-120.598124930609,1.00853241476357,1.00867513184981,1.05152515698734,0.991130808405376,1.00612971831764
-0.138608760863477,0.995879848460183,-0.271480968979797,0.999813719536969,1199.93123783955,1.10072199978743,1.03430984586248,1.06153227394145,1.04149106141178,1.03074040682912
0.459038464490331,1.01423926617326,0.0667657259137851,0.999562711636453,1708.78693574947,1.098819767033,0.946134276661083,0.891680103339916,1.01029622853238,1.01432753427366
0.609771740224587,1.01845264624134,0.411378141463345,0.99492454251975,3397.67048487533,1.05963180783325,0.897438191582803,0.83570412728786,1.02555679787318,0.981026173097709
0.667960425133338,1.02329682607227,0.0365416359910293,0.998653273191123,-1513.98315949134,0.928801670523421,1.06225716545894,0.999102205797821,1.00217564668512,0.998883590835656
0.473145597070004,1.01277846075518,0.0569754513299734,1.00088586758506,-1172.9117995862,0.922347190947587,1.0239923477489,0.980960318027519,1.01473130015415,0.992320252818446
-0.0323291416487368,1.00051185511897,0.0465799875816464,1.00061627158733,-532.061386866853,0.983169247896328,0.991681395603427,0.995678539367764,0.984483329417922,0.994321956978833
-0.436430805779316,0.988276865650167,-0.0293379921383849,1.00034199743191,-889.544972146218,0.961068137021198,0.993121728433578,1.01109005919571,0.975715665073419,1.00982623633037
-0.479102142501562,0.986043599591513,-0.0727891585186852,1.00232471551413,-1233.80816353025,0.936815784736967,1.02330938211211,1.0613193029596,0.979457662625989,0.993313202560236
-0.343314551907388,0.993141122203668,-0.0743299743375477,1.00218479449221,-1167.53440557388,0.942634820808047,1.01105549010947,1.04018443482853,0.980108797248438,0.996456824129958
-0.0378425082446556,0.996244329296072,-0.0572522607357919,1.00220445477187,-142.925050570588,1.00769241815012,1.06357579391205,1.05997100636015,1.00927957037775,0.982568580708983
-0.271286887144109,0.98919959716515,-0.00776262322823879,0.999971574511529,318.565249491219,1.0440663990755,0.920211267422521,0.9917043208434,0.984766607865662,0.998665770388541
-0.458051322576573,0.98416127824364,-0.00838730676177564,0.998919392109948,-147.405284609162,1.00636712821338,1.01351800897351,1.05371500676748,0.991028271024784,1.00768291071759
-0.103535745705466,0.997091769397421,-0.217824044014843,0.999139106895671,1241.55073156999,1.09776845024783,1.05748708642036,1.07636690462471,1.03772274067657,1.03275525879384
0.462511878138726,1.0131566655234,0.0109629222346129,0.999138387154011,2037.3325835068,1.10713917415125,0.961803675695824,0.909194631811983,1.01111469989623,1.01285338667894
0.623983191599867,1.01812917006016,0.338763275188685,0.994931045296966,3592.73813547249,1.07590406924602,0.896933195534988,0.83356354856118,1.02972445429953,0.979996886505489
0.630655692644181,1.02150098041402,0.00556326827516192,0.998859956009482,-1566.03586136749,0.926204275705262,1.06445306097035,0.993108700726478,1.00264240465891,1.00034471105977
0.448487498050935,1.01187070845177,0.0577798133728733,1.00093843036074,-1395.11168417464,0.9179535808505,1.01859961799434,0.981611262978887,1.0143891530356,0.990587760620227
-0.0721568965559001,0.998937729467384,0.0123325364920351,1.0007493871573,-619.150088851634,0.978447784716634,0.988580166602672,1.00008735980767,0.986057849736929,0.993900153126117
-0.434830184316246,0.988468984764497,-0.056468903675593,1.00088240907266,-955.09500405946,0.959723973226052,0.981176396560254,1.0030620327851,0.975785003366065,1.01118876152208
-0.485927835751735,0.986027650701395,-0.0585986316878626,1.00231949499182,-1351.13415543045,0.933464891896286,1.01285246896614,1.05106595323252,0.9790084401274,0.992307733714872
-0.36034539249704,0.993020906112753,-0.0700547135406374,1.00203393752367,-1301.99474198725,0.939952516453341,0.999103291656344,1.03757747749233,0.980982733281524,0.996101970049179
-0.00612552114751017,0.997934831636302,-0.0290469243204438,1.00234352483767,-104.890177453268,1.00842316279594,1.05456741060578,1.05005889101006,1.00747091320798,0.9827138615659
-0.227571275654215,0.990496167239007,0.0442801469074323,1.00035605003644,353.696169303367,1.04176070400317,0.933567378310898,0.994508948006176,0.983771576151115,0.999090912632635
-0.444894822686984,0.985544567015582,-0.0166834731970575,0.998687139472674,-62.8213875933162,1.00762760595996,1.02188714083544,1.05878071474148,0.991013994105726,1.00925824408892
-0.1071617305195,0.997127966318506,-0.187404927455916,0.999072038749803,1356.06479730468,1.09612664197542,1.07853643596147,1.09214323875474,1.03411859542177,1.03388515862621
0.461057887947247,1.01222294098819,-0.0133088159050692,0.998808649797014,2305.0544728933,1.11364328915876,0.97368688678854,0.922069230510013,1.01030484942243,1.01263529435416
0.65050408441681,1.01826885209659,0.314201477415264,0.995133239308378,3853.17099227692,1.09033708686876,0.895464486784648,0.832255404370514,1.03336058233327,0.978787724152045
