TIME,Exp_YoY,Imp_YoY,Exp,Imp,Trade,MEC,CFCI,CMI,Real Estate Climate Index(RECI),MPMI,PMI,CPI,CPI_food,CPI_health,CPI_trans,PPI,PPI_pro,PPI_ex,PPI_raw,PPI_fac,PPI_liv,PPI_food,PPI_clo,PPI_gen,PPI_dur,PPIRM,Consumption,NEERI,SHPE,SZPE,Deposit,Loan,M0_YoY,M1_YoY,M2_YoY,M0,M1,M2
Jan-00,47.6,54.1,15258393,16797277,15.23,96.5,NA,NA,102.24,NA,NA,99.8,96.9,100,94.2,100,101.9,118.7,103.1,97.4,96.5,94.5,98.4,97.2,95,2.1,2962.9,76.84,NA,NA,12.3,12.8,34.2,19.4,14.9,16093.9,46570.1,118907.8
Feb-00,34.5,54,13428609,14775380,13.52,97.54,NA,NA,102.57,NA,NA,100.7,98.6,99.8,94.2,101,103.1,124.6,104.6,97.1,97.4,93.6,100.9,97.2,97,3.61,2804.9,78.15,NA,NA,13.1,12.7,9.4,15.3,12.8,13983,44679.2,119353.6
Mar-00,35.9,23.9,17813579,20146482,23.33,96.9,NA,NA,101.82,NA,NA,99.8,96.7,99.7,93.8,101.9,104.4,128.5,106.2,97.6,97.2,94.6,100,97.7,95.2,4.79,2626.6,77.96,NA,NA,13,13.4,16.7,18.7,13,13235.4,45158.45,120399.58
Apr-00,38.8,32.7,18360795,20500392,21.58,97.27,NA,NA,101.85,NA,NA,99.7,96.1,99.7,93.7,102.6,105.3,133.9,107.2,97.5,97.6,94.9,100.4,97.9,96.2,5.3,2571.5,78.13,NA,NA,13.1,13.8,21.8,21.7,13.7,13675.5,46319.03,121914.77
May-00,29.6,24.2,16966429,20105176,31.47,96.98,NA,NA,102.2,NA,NA,100.1,96.9,99.8,93.8,102.5,104.9,119.4,108.5,98.2,98.2,95.3,100.9,98.9,96.6,5.5,2636.9,79.71,NA,NA,13,13.9,20.1,22.3,12.7,13075.45,46490.23,121902.65
Jun-00,45,39.8,20301402,22192970,19.05,97.35,NA,NA,102.69,NA,NA,100.5,97.6,99.9,93.6,102.9,105.5,119.1,110.1,98.1,98.4,94.9,101.9,97.9,98.4,7.1,2645.2,78.65,NA,NA,14.3,13.8,19.5,23.7,13.7,13006.04,48024.4,124486.78
Jul-00,24,40,19491628,21478509,19.87,97.9,NA,NA,102.94,NA,NA,100.5,97.6,100,93.7,104.5,107.2,126.3,111.5,98.5,99.7,95.4,104.6,99.4,97.8,8.6,2596.9,79.15,NA,NA,13.9,14.1,17.5,22.6,13.4,13156.47,47803.09,124192.78
Aug-00,27.3,54.6,20787740,23329185,25.4,97.68,NA,NA,103.32,NA,NA,100.3,97.4,100.5,93.7,103.9,106.4,127.8,110.6,99.8,98,97.4,100,98.6,96.8,4.6,2636.3,79.82,NA,NA,13.8,14,17.4,21.9,13.3,13378.68,48885.38,125673.26
Sep-00,23.7,35.7,20715034,22973290,22.68,97.34,NA,NA,103.52,NA,NA,100,96.3,101.1,93.7,103.7,106.4,125.4,111.1,99.8,97.3,97.7,98.8,97.4,95.4,5.1,2854.3,80.45,NA,NA,13.8,14.1,13.4,20.8,13.4,13894.69,50616.89,128352.61
Oct-00,24.9,37.1,18916401,22799974,38.27,96.23,NA,NA,103.43,NA,NA,100,96.3,101.3,93.6,103.6,106.1,126.8,110.2,99.8,97.5,97.3,99.9,98.2,95.6,5.2,3029.3,81.41,NA,NA,13.3,14.5,11.8,18.2,12.3,13589.45,49952.84,127432.53
Nov-00,13.7,28,21640881,22154881,5.06,95.89,NA,NA,103.68,NA,NA,101.3,99,101.1,93.8,103.5,105.8,126.6,109.6,99.7,97.9,98,100.3,97.9,96,5,3107.8,81.83,NA,NA,13.6,14.7,11.2,17.1,12.4,13877.7,50787.49,128887.4
Dec-00,8.5,22.9,21414250,21986149,5.72,95.11,NA,NA,104,NA,NA,101.5,99.9,100.7,93.8,102.8,104.6,121.6,108,99.3,98.4,98.9,100.5,98.1,96.2,4.7,3680,81.79,NA,NA,13.8,13.4,8.9,16,12.3,14652.65,53147.15,132487.52
1-Jan,0.1,1.9,15545007,16926471,12.44,96.39,NA,NA,105.22,NA,NA,101.2,99.6,100.5,99.5,101.4,102.7,111.2,106,98.9,98.4,99.7,100.3,98.4,94.9,3.6,3332.8,82.02,NA,NA,16,14.3,5.8,16.8,13.5,17018.98,54406.23,135685.99
1-Feb,28.4,35.7,18225617,19198624,7.38,96.83,NA,NA,105.02,NA,NA,100,96.7,100.4,98.3,100.9,101.8,107.8,104.5,98.9,98.6,99.7,99.9,98.5,96.1,2.7,3047.1,82.22,NA,NA,14.1,14.5,6.6,16.4,12,14910.39,51997.68,134390.49
1-Mar,14.3,16.6,20772526,23139003,22.65,97.49,NA,NA,106.15,NA,NA,100.8,99,100.4,98,100.2,101,102.9,103.4,98.9,98.3,99.9,98.3,98.5,95.7,2.1,2876.1,83.75,NA,NA,14.7,13.9,8.5,17.4,13.2,14362.12,53033.36,136915.12
1-Apr,11.1,19.1,21859280,22792181,9.2,96.63,NA,NA,106.88,NA,NA,101.6,101.3,100.3,98.9,99.9,100.4,100.4,102.4,98.8,98.8,100.7,99.5,98.5,95.6,1,2820.9,84.87,NA,NA,15.5,13.7,6.9,15,12.8,14622.99,53261.32,138121.03
1-May,3.5,10.9,18808766,20813507,19.98,96.28,NA,NA,106.51,NA,NA,101.7,101.7,100.3,99.3,99.8,100.1,103.9,101.6,98.4,98.9,100.9,99.2,98.7,95.9,1.1,2929.6,84.76,55.98,54.65,13.7,14.1,6.6,13,12.1,13942.28,52542.99,137219.27
1-Jun,-0.6,4.7,21251537,22081032,7.98,95.78,NA,NA,106.01,NA,NA,101.4,101,100,99.6,99.4,99.8,104.2,100.8,98.3,98.7,100.6,99.3,98.8,95.4,0.5,2908.7,85.41,56.45,54.54,15.1,13.7,7.2,14.9,14.3,13943.44,55187.36,141885.6
1-Jul,6.2,7.5,20955500,22887692,18.59,95.24,NA,NA,106.44,NA,NA,101.5,101.5,99.9,99.3,98.7,98.7,100.5,99.2,98.1,98.8,100.5,99.6,98.9,95.8,-0.4,2851.4,85.79,49.03,46.99,14.1,13.2,7,11.9,13.5,14071.62,53502.8,140076.48
1-Aug,0.9,6.6,22161535,23540123,13.61,95.11,NA,NA,106.36,NA,NA,101,100.2,99.7,99.3,98,97.8,96.5,98.2,97.8,98.4,100.6,98.6,97.7,95.6,-1.3,2889.4,84.21,42.07,45.44,16.1,12.6,7.4,14.2,13.6,14370.13,55808.92,143787.3
1-Sep,4.4,5.5,21850598,23989367,21.42,94.97,NA,NA,105.85,NA,NA,99.9,100.3,99.6,99,97.1,96.5,96.9,95.6,97.2,98.5,100.8,99.1,98.1,95.2,-1.8,3136.9,83.8,40.56,42.69,15.9,12.3,8.4,12.3,16.4,15064.6,56824,151822.6
1-Oct,0.1,-0.1,18901809,22790526,38.89,95.01,NA,NA,105.63,NA,NA,100.2,100.8,99.5,99,96.9,96.3,93.6,95.7,97.2,98.6,101.1,99.1,97.5,95.7,-2.5,3347.3,84.5,38.85,40.49,16.8,11.4,6.6,12.3,12.9,14484.61,56114.9,146157.58
1-Nov,8.4,-3.7,20844771,24000007,31.55,94.95,NA,NA,105.1,NA,NA,99.7,99.2,99.7,98.9,96.3,95.5,90.7,94.8,96.8,98.2,101.2,97.5,97.8,94.6,-3.5,3421.7,84.89,40.11,42.12,15.1,10.9,6.5,11.4,17.6,14780,56579.6,154088.3
1-Dec,11.5,4.6,22390105,24502579,21.13,95.23,NA,NA,105.27,NA,NA,99.7,99.3,99.8,99.2,96,95.2,91.9,93.9,96.7,97.9,100.4,97.9,98.1,94.4,-4.1,4033.3,85.5,37.71,39.79,16,11.6,7.1,12.7,14.4,15688.8,59871.59,152888.5
2-Jan,29.2,22,18970417,21703291,27.33,94.93,NA,NA,103.91,NA,NA,99,98.1,99.2,97.3,96,95.2,92.9,94,96.6,97.8,99.8,99.3,98,93.9,-4.8,3596.1,86.66,34.35,35.49,14.7,10.9,-1.7,9.5,13.1,16727.06,60577.23,157853.45
2-Feb,1.8,-12.7,15918452,19137164,32.27,95.01,NA,NA,103.53,NA,NA,100,100.6,99.2,99.5,95.9,95.4,94.6,93.7,96.7,97.2,99.8,98.3,97.4,92.7,-4.64,3324.4,87.22,35.13,36.52,15,10.6,11.6,10.9,13,16642.65,58703.97,159182.97
2-Mar,3.4,8.2,22484145,23817766,13.11,95.45,NA,NA,103.87,NA,NA,99.2,99.4,98.8,99.1,96,95.4,96.1,94.1,96.3,97.3,99.8,97.1,98.1,93,-4.7,3114.8,86.67,37.18,39.41,14.1,11.9,8.2,10.1,14.4,15545.47,59475.67,162300.93
2-Apr,17.2,17.8,25751711,26723688,9.8,96.54,NA,NA,104.6,NA,NA,98.7,98,98.8,98.1,96.9,96.6,98.8,95.9,96.8,97.7,99.3,98.5,98.2,94.5,-3.79,3052.2,86.26,39.04,45.44,14.9,11.6,8.5,11.5,14.1,15864.91,60462.04,162825.22
2-May,18.4,19.3,22433112,24644182,22.09,96.98,NA,NA,104.37,NA,NA,98.9,98.5,98.7,97.9,97.4,97.3,101.2,97.2,96.7,97.7,99.4,98.8,97.9,94.1,-2.85,3202.1,84.59,38.7,41.8,17.4,11.4,9.6,14.6,14,15243.74,61247.53,164268.36
2-Jun,17.8,8.7,23094142,26012762,29.2,97.19,NA,NA,104.65,NA,NA,99.2,99.8,98.8,97.6,97.5,97.4,101.6,97.3,96.8,97.8,99.5,98.9,97.7,94.6,-2.81,3158.8,83.14,44.38,47.48,16.5,12.2,8.3,12.8,14.7,15098.04,63144.69,167869.41
2-Jul,28.1,28.8,26987655,29209981,22.2,97.12,NA,NA,104.29,NA,NA,99.1,99.1,98.8,97.7,97.7,97.4,100.5,97.9,96.6,98.2,99.5,99,97.7,96.1,-2.49,3096.6,81.44,42.35,47.48,18.7,12.2,9.1,17,14.4,15358.29,63488.41,169122.95
2-Aug,25,22.8,27204914,29437423,22,97.87,NA,NA,104.46,NA,NA,99.3,99.6,98.9,97.9,98.3,98.3,102.9,99.2,96.9,98.2,99.6,99,97.9,95.9,-2,3143.7,82.18,42.97,46.26,17.8,13.3,9.3,14.6,15.5,15713.28,64869.5,171524.2
2-Sep,33.1,36.4,29794139,31910755,21.17,98.31,NA,NA,104.97,NA,NA,99.3,99.8,98.5,97.9,98.6,98.8,103.5,100.1,97.1,98.2,100,99,97.7,95.7,-1.16,3422.4,82.59,40.36,43.8,19.1,14.2,7.8,15.9,16.5,16234.11,66800.29,175254.87
2-Oct,31.5,33.3,25197037,29946376,47.46,98.89,NA,NA,105.15,NA,NA,99.2,99.5,98.9,98,99,99.4,106,101,97.1,98.1,99.7,99,97.7,95.5,-0.56,3661.9,83.36,38.16,41.38,18.8,15.4,10.6,17.9,17,16015.18,67100.77,175534.74
2-Nov,30,37.9,28734598,31209190,24.66,98.42,NA,NA,104.9,NA,NA,99.3,99.9,98.7,98,99.6,100.2,110.7,101.9,97.4,98,99.6,98.8,97.9,95.5,0.53,3733.1,82.3,36.37,38.8,20.1,15.7,10.6,18.5,16.6,16346.89,67993.28,178018.43
2-Dec,30.2,28.3,28732582,31889489,31.58,99.08,NA,NA,104.18,NA,NA,99.6,100.5,98.8,98.2,100.4,101.3,113.5,103.7,97.6,98.3,100.1,99.3,97.9,95.3,1.34,4404.4,82,34.43,36.97,18.9,15.8,10.1,16.8,16.8,17278.43,70882.19,183246.94
3-Jan,37.3,63.5,31015969,29775788,-12.4,100,NA,NA,108.89,NA,NA,100.4,102.4,98.8,98.7,102.4,103.8,120.2,108.5,98.6,98.4,100.1,99.7,99,95.1,3.2,3907.4,80.53,37.85,39.85,20.91,18.88,27,19.5,19.3,21245.12,72406.05,188918.38
3-Feb,27.8,49.4,23779657,24455585,6.76,100.91,NA,NA,109.14,NA,NA,100.2,101.8,98.9,98,104,105.9,127.5,111.8,99,98.7,100.3,99.4,99.2,96.2,4.78,3706.4,80.5,38.11,40.56,22.33,19.35,7.8,18.8,18.1,17937.58,69757.05,188444.37
3-Mar,34.7,44.8,32549124,32091277,-4.58,100.21,NA,NA,107.34,NA,NA,100.9,103.2,99.3,98,104.6,106.7,131.1,111.8,99.9,98.8,100.3,99.6,99.3,96.2,5.8,3494.8,80.57,38.1,39.01,23.8,19.9,10.1,20.1,18.5,17106.89,71439.21,192832.44
3-Apr,33.3,34.4,34601208,35617074,10.14,99.09,NA,NA,106.89,NA,NA,101,103.2,100.9,98,103.6,105.3,122.7,109.6,100.2,98.8,100.6,99.6,99.3,96,5.93,3406.9,80.52,38.42,39.55,22.59,20.65,9.9,18,19.2,17441.44,71321.54,194476.98
3-May,37.3,40.9,31604148,33842228,22.3,99.05,NA,NA,106.28,NA,NA,100.7,101.9,102.2,97.6,102,103.2,113.8,105.7,100,98.7,100.6,99.5,99.6,95.4,4.36,3463.3,78.37,38.2,41.54,23.29,21.66,12.3,18.8,20.2,17115.34,72778.15,197811.96
3-Jun,32.6,40,32336176,34475859,21.4,99.45,NA,NA,107.04,NA,NA,100.3,100.4,102.1,97.7,101.3,102.3,107.5,104.9,99.9,98.8,100.4,99.9,99.5,95.8,3.88,3576.9,78.24,36.04,38.36,23.3,23.1,12.3,20.2,20.8,16957.18,75923.52,203071.74
3-Jul,30.6,35.3,36513666,38109608,15.96,99.93,NA,NA,107.27,NA,NA,100.5,101,101.7,97.6,101.4,102.4,107,105.1,100,98.7,100.5,99.8,99.3,95.6,4,3562.1,78.74,35.71,37.77,23.14,23.38,13.1,20,20.7,17362.4,76153.04,204381.1
3-Aug,27.2,27.3,34621367,37415036,27.94,99.93,NA,NA,106.89,NA,NA,100.9,102.2,101.4,97.7,101.4,102.4,106.5,105.1,100.1,98.6,100.3,99.9,99.5,95.5,4,3609.6,79.26,34.27,36.87,22.3,23.9,12.1,18.8,21.6,17607.08,77033.3,208692.4
3-Sep,31.3,39.8,41652336,41940698,2.9,99.91,NA,NA,106.65,NA,NA,101.1,103.2,101.5,97.7,101.4,102.4,106.2,104.8,100.3,98.7,100.2,99.7,99.7,95.6,4.1,3971.8,78.35,32.9,35.2,22.5,23.5,12.8,18.5,20.7,18306.62,79164.14,211611.5
3-Oct,36.7,39.7,35192502,40925906,57.34,99.98,NA,NA,106.67,NA,NA,101.8,105.1,101.1,97.5,101.2,102.1,104.3,103.4,100.9,98.9,101,99.9,99.5,95.5,4.6,4204.4,76.66,32.47,34.44,22.6,23.28,14,19.6,21,18250.94,80267.37,212505.4
3-Nov,33.8,28.4,36893286,41761968,48.69,100.39,NA,NA,106.45,NA,NA,103,108.1,101.3,97.5,101.9,102.7,104.4,104.2,101.6,99.7,102.9,100.1,99.7,95.5,5.85,4202.7,76.66,33.96,35.25,22.26,22.6,12.8,18.9,20.4,18439.85,80815.22,214358.84
3-Dec,50.7,47.3,42336176,48061529,57.2,101.03,NA,NA,106.19,NA,NA,103.2,108.6,101.4,97.7,103,104.1,107.9,105.9,102.4,99.9,103.6,100.2,100.1,95.2,7.05,4735.7,75.51,36.54,36.19,21.7,21.1,14.3,18.7,19.6,19746.23,84118.81,219226.81
4-Jan,19.8,15.2,35736602,35712196,-0.23,101.87,NA,NA,106.59,NA,NA,103.2,108,101.6,98.7,103.5,104.6,107.5,106.3,103.1,100.3,103.8,100.4,101,95.4,7.44,4569.4,74.53,38.81,37.41,21.25,20.12,4.9,15.7,18.1,22287.43,83805.9,225101.93
4-Feb,39.5,76.7,42029744,34157738,-78.72,102.35,NA,NA,106.58,NA,NA,102.1,105.6,101.5,97.4,103.5,104.6,104.2,105.4,104.2,100.5,104,100.9,101,95.7,8.1,4211.4,74.38,40.78,39.17,21.54,20.7,10.9,19.8,19.4,19893.44,83556.43,227050.72
4-Mar,42.9,42.5,46387843,45847915,-5.4,102.64,NA,NA,106.11,NA,NA,103,107.9,101.5,98,104,105.1,104.2,105.5,105,101,105.3,100.9,101.4,95.5,9.45,4049.8,75.27,42.35,36.33,21,20.1,12.8,20.1,19.1,19297.43,85815.57,231654.6
4-Apr,32.4,42.7,49374185,47124115,-22.55,102.51,NA,NA,105.48,NA,NA,103.8,110.2,99.8,98.4,105,106.2,109.3,107.1,105.1,101.8,106.1,101.1,101.8,96.9,10.49,4001.8,75.51,38.82,30.88,20.44,19.9,14,20,19.1,19878.4,85603.64,233627.86
4-May,32.8,35.3,42765026,44867889,21.04,102.21,NA,NA,105,NA,NA,104.4,111.8,98.6,98.7,105.7,107.1,112.7,108.9,105.2,101.7,106.2,101,102.3,96.4,11.23,4166.1,76.64,28.57,30.35,19.1,18.6,11.3,18.6,17.5,19048.43,86780.37,234842.4
4-Jun,46.5,50.5,48652663,50496344,18.43,101.86,NA,NA,104.8,NA,NA,105,114,98.6,98.7,106.4,108.1,119.2,110.3,105.1,101.8,106,101.3,101.9,96.7,11.82,4250.7,75.83,26.77,27.15,18.2,16.3,12.2,16.2,16.2,19017.58,88627.14,238427.49
4-Jul,33.9,34.1,48972295,51003919,20.33,101.52,NA,NA,104.82,NA,NA,105.3,114.6,98.8,98.8,106.4,108.2,122.1,110.4,104.7,101.4,106,101.2,101.5,95.9,11.97,4209.2,75.5,26.46,27.22,17.7,15.5,11.8,15,15.3,19048.43,86780.37,234842.4
4-Aug,37.5,35.5,46910596,51400194,44.9,101.21,NA,NA,104.92,NA,NA,105.3,113.9,99,98.8,106.8,108.7,123.1,111.4,104.9,101.6,106,101.2,101.7,96.4,12.86,4262.7,75.92,25.65,25.82,17.6,14.1,10.9,15.1,13.6,19517.94,89125.33,239729.19
4-Sep,33.1,22,50810916,55803041,49.92,101.11,NA,NA,104.95,NA,NA,105.2,113,99.2,98.8,108,110.2,126.7,114,105.5,101.7,106.3,101.1,102.5,96,13.67,4717.7,75.72,25.49,27.57,15.8,13.6,12.1,13.7,13.9,20524,90439,243757
4-Oct,28.5,29.1,45433574,52523879,70.93,101.1,NA,NA,104.71,NA,NA,104.3,110,99.2,98.7,108.4,110.9,132.5,114.6,105.4,101.7,105.6,101.2,103,96.5,14.24,4983.2,74.92,25.31,26.08,15.9,13.3,10,12.6,13.5,20078,90782,243740
4-Nov,45.9,38.3,51029701,60925461,98.95,101.16,NA,NA,104.22,NA,NA,102.8,105.9,99.2,98.7,108.1,110.7,135.2,115,104.6,100.9,103.9,100.8,102.4,96.5,13.66,4965.6,72.96,25.64,26.59,16.3,13.5,9.6,13.8,14,20209.25,92387.13,247135.58
4-Dec,32.7,24.5,52708030,63784483,110.76,100.53,NA,NA,103.65,NA,NA,102.4,104.9,99.3,98.6,107.1,109.4,129.3,113.2,104.3,100.5,102.8,100.6,102.1,96.8,12.03,5562.5,71.87,24.23,24.63,16,14.5,8.7,13.6,14.6,21468.3,95970.82,253207.7
5-Jan,42.1,23.9,44261156,50755189,64.94,100.04,NA,NA,103.12,54.7,NA,101.9,104,99.2,97.4,105.8,107.8,119.6,111.5,103.8,100.3,102.3,100.7,102.1,96.6,10.74,5300.9,72.12,22.83,23.87,16.7,14.2,7.8,15.3,14.1,24015.41,97079.03,257708.47
5-Feb,30,-5,39916222,44273164,43.57,99.69,NA,NA,102.71,54.5,NA,103.9,108.8,99.3,99.4,105.4,107.1,121.6,110.4,103,100.4,102.5,100.9,102.1,96.9,9.76,5012.2,72.18,24.95,24.06,15.9,13.4,14,10.6,13.9,22667.97,92814.95,259357.29
5-Mar,32.8,18.9,55136112,60869119,57.33,99.92,NA,NA,102.43,57.9,NA,102.7,105.6,99.4,98.8,105.6,107.6,126.8,111.1,102.7,100.2,101.7,100.6,102.5,96.8,9.7,4799.1,71.78,22.61,18.79,15.9,13,10.1,9.9,14,21238.95,94743.19,264588.94
5-Apr,31.9,16.6,57560174,62151250,45.91,100.15,NA,NA,102.26,56.7,NA,101.8,103.1,99.3,98.6,105.8,107.9,129.8,111.4,102.6,99.8,101,100.7,102.6,96.7,9.85,4663.3,72.58,22.26,17.3,16.4,12.5,9,10,14.1,21666.56,94593.72,266992.66
5-May,30.3,15.6,49438535,58426919,89.88,100.49,NA,NA,102.17,52.9,NA,101.8,102.8,99.5,98.6,106,108.2,134.1,111.1,102.7,99.7,100.7,100.9,101.9,96.5,9.99,4899.2,72.81,15.64,15.99,16.8,12.4,9.3,10.4,14.7,20811.59,95802.01,269240.49
5-Jun,30.6,15.7,56281978,65959601,96.78,100.63,NA,NA,102.08,51.7,NA,101.6,102.1,99.7,98.7,105.2,107.2,128,109.7,102.7,99.7,100.6,100.7,102.2,97,9,4935,73.94,15.94,16.01,17.2,13.3,9.6,11.3,15.7,20848.76,98601.25,275785.53
5-Jul,28.7,12.4,55038520,65584266,105.45,100.85,NA,NA,101.97,51.1,NA,101.8,102.3,100.2,99,105.2,107.1,126.5,110,102.5,99.8,100.6,100.6,102.3,97.1,8.46,4934.9,75.34,15.99,15.73,17.6,13.1,9.1,11,16.3,21171.2,97674.1,276966.28
5-Aug,33.2,23.2,57806688,68399603,105.93,100.86,NA,NA,101.76,52.6,NA,101.3,100.9,100.2,99.3,105.3,107.3,128.9,110.6,102.1,99.7,100.5,100.7,101.9,97.1,8.08,5040.8,75.64,16.86,17.06,18.3,13.4,9.4,11.5,17.3,21351.56,99377.7,281288.22
5-Sep,25.9,23.2,62623124,70185509,75.7,101,NA,NA,101.42,55.1,NA,100.9,100.3,100.5,99.4,104.5,106.2,126.4,109.1,101.5,99.6,100.2,101,101.7,97.2,7.1,5495.2,75.94,16.74,17.22,19.1,13.8,8.5,11.6,17.9,22272.92,100964,287438.27
5-Oct,29.7,23.4,56076019,68092010,120.16,100.92,NA,NA,101.02,54.1,NA,101.2,101.3,100.6,99.6,104,105.6,125.9,108.3,101,99.5,100.3,101.2,101.5,96.8,6.5,5846.6,77.08,15.67,16.24,19,13.8,9,12.1,18,21892.98,101751.98,287591.61
5-Nov,18.6,20.9,61687216,72217762,105.31,100.84,NA,NA,100.69,54.1,NA,101.3,101.6,100.5,99.7,103.2,104.5,120.1,106.9,100.8,99.5,100.5,100.6,101.1,97,5.4,5909,77.94,15.58,15.88,19.1,14.1,10.9,12.7,18.3,22409.39,104125.78,292350.39
5-Dec,18.2,22.2,64396023,75412367,110.1,101.04,NA,NA,100.608,54.3,NA,101.6,102.2,100.7,99.7,103.2,104.6,122.3,107,100.5,99.5,100.8,100.7,101,96.6,5,6850.4,77.61,16.33,16.36,18.95,12.98,11.9,11.8,17.6,24031.67,107278.57,298755.48
6-Jan,28.1,25.4,55496828,64988815,94.92,100.83,NA,NA,100.76,52.1,NA,101.9,103.6,100.3,99.5,103.1,104.2,125.2,106.4,100.1,99.7,99.5,101.4,100.8,97.6,6.4,6641.6,76.29,17.61,17.79,17,13.8,22.1,10.6,19.2,29310.37,107250.68,303571.65
6-Feb,22.2,29.5,51683718,54108294,24.24,100.94,NA,NA,101.05,52.1,NA,100.9,101.2,100.5,99,103,104.2,125.2,106.4,100.1,99.6,99,101.7,100.7,97.6,6.8,6001.9,76.81,17.99,18.05,19.7,14.1,8,12.4,18.8,24482.02,104357.08,304516.27
6-Mar,28.3,21.3,66857132,78045837,111.89,100.82,NA,NA,101.46,55.3,NA,100.8,100.8,100.7,99.3,102.5,103.5,120.2,105.6,100,99.7,99.2,101.3,100.7,98,6.18,5796.7,76.9,17.72,18.2,19.6,14.7,10.5,12.7,18.8,23472.03,106737.08,310490.65
6-Apr,23.9,15.5,66491355,76948177,104.57,101.36,NA,NA,101.61,58.1,NA,101.2,101.8,101,99.4,101.9,102.6,112.1,105.4,99.9,99.6,99.1,101.2,100.5,98,4.9,5774.6,76.37,19.4,20.98,19.8,15.5,11.5,12.5,18.9,24155.73,106389.11,313702.34
6-May,25.1,21.6,60109730,73113881,130.04,101.57,NA,NA,101.87,54.8,NA,101.4,101.9,101.3,99.8,102.4,103.4,112.9,106,100.7,99.6,99.2,101.2,100.5,97.9,5.5,6175.6,74.72,19.67,24.63,19.6,16,12.8,14,19.1,23465.32,109219.22,316709.81
6-Jun,23.3,18.7,66808300,81311219,145.03,101.64,NA,NA,102.93,54.1,NA,101.5,102.1,101.5,100.4,103.5,104.8,116.7,108.5,101.3,99.8,99.6,101.2,100.6,97.9,6.6,6057.8,75.86,19.87,25.37,18.36,15.24,12.6,13.9,18.4,23469.08,112342.36,322756.35
6-Jul,22.6,19.4,65713514,80337153,146.23,101.39,NA,NA,103.51,52.4,NA,101,100.6,101.4,100.3,103.6,104.8,116,108.1,101.6,100,100.1,101.2,100.6,98.1,6.65,6012.2,75.96,19.99,23.57,18.2,16.3,12.2,15.3,18.4,23752.59,112653.04,324010.76
6-Aug,32.8,24.6,71969897,90766001,187.96,101.16,NA,NA,103.31,53.1,NA,101.3,101.4,101.5,100.1,103.4,104.5,115.7,107.3,101.5,100.3,100.7,101.3,101,98.1,6.7,6077.4,75.85,20.34,24.53,17.8,16.1,13.3,15.6,17.9,24185.36,114845.67,327885.67
6-Sep,30.6,22,76342474,91629488,153,100.93,NA,NA,103.14,57,NA,101.5,102.4,101.3,100.2,103.5,104.4,113.6,107.2,101.7,100.6,101.1,101.6,101.2,98.4,6.9,6553.6,76.49,21.39,25.43,17.15,15.23,15.3,15.7,16.8,25687.38,116814.1,331865.36
6-Oct,29.6,14.7,64297517,88127371,238.29,100.94,NA,NA,103.4,54.7,NA,101.4,102.2,101.3,100.1,103,103.8,107.4,106.3,102.1,100.6,101.5,101.4,100.8,98.2,5.6,6997.7,77.17,22.84,25.57,17,15.2,14,16.3,17.1,24964.16,118359.96,332747.17
