TIME,Exp_YoY,Imp_YoY,Exp,Imp,Trade,MEC,CFCI,CMI,Real Estate Climate Index(RECI),MPMI,PMI,CPI,CPI_food,CPI_health,CPI_trans,PPI,PPI_pro,PPI_ex,PPI_raw,PPI_fac,PPI_liv,PPI_food,PPI_clo,PPI_gen,PPI_dur,PPIRM,Consumption,NEERI,SHPE,SZPE,Deposit,Loan,M0_YoY,M1_YoY,M2_YoY,M0,M1,M2
6-Nov,32.8,18.3,72926488,95854497,229.28,100.69,NA,NA,103.92,55.3,NA,101.9,103.7,101.3,100.3,102.8,103.4,102,105.9,102.3,101,102.6,101.3,101.3,98,4.8,6821.7,76.61,26.09,28.9,17.2,14.8,13.9,16.8,16.8,25527.25,121644.95,337504.15
6-Dec,24.8,13.5,73096750,94094055,209.97,101.3,NA,NA,102.96,54.8,NA,102.8,106.3,101.2,100.4,103.1,103.6,102.7,106.4,102.3,101.5,103.9,101.2,101,98.4,5,7499.2,76.19,33.3,32.72,16.82,15.07,12.7,17.5,16.9,27072.62,126028.05,345577.91
7-Jan,33.24,27.5,70739199,86619731,158.68,101.75,NA,NA,102.42,55.1,NA,102.2,105,101.3,99.7,103.3,103.8,104.7,106.7,102.2,101.8,104.8,101.4,100.8,98.7,4.7,7488.3,77.34,38.29,38.67,16.8,16,-4.6,19.8,15.8,27949.13,128484.06,351498.77
7-Feb,51.82,13.1,58339361,82095593,237.91,102.08,NA,NA,101.78,53.1,NA,102.7,106,101.4,99.6,102.6,102.8,98.8,105.8,101.9,101.9,105,101.3,101,98.7,3.99,7013.7,77.57,39.56,42.14,16,17.2,25.1,21,17.8,30627.93,126258.08,358659.25
7-Mar,7.09,14.5,76552715,83424155,68.9,102.06,NA,NA,101.22,56.1,NA,103.3,107.7,101.4,100.1,102.7,102.9,97.8,106.1,102,101.9,105.2,101,100.8,98.6,3.7,6685.8,77.1,44.26,41.53,15.94,16.25,16.7,19.8,17.3,27387.95,127881.31,364104.66
7-Apr,26.7,21.3,80604208,97449955,167.34,102.14,NA,NA,102.65,58.6,NA,103,107.1,101.5,99.8,102.9,103.1,100.5,106.1,102,102.1,105.5,101.2,101.1,98.9,3.7,6672.5,76.62,53.24,47.62,15.7,16.5,15.1,20,17.1,27813.88,127678.33,367326.45
7-May,28.67,19.1,71590821,94065041,224.3,102.42,NA,NA,103.32,55.7,NA,103.4,108.3,101.6,99.5,102.8,102.9,100.3,105.7,101.8,102.4,106.3,101.3,101.2,98.7,3.6,7157.5,77.15,43.44,53.08,14.63,16.52,13.9,19.3,16.7,26727.97,130275.8,369718.15
7-Jun,27.16,14.2,76358217,103268286,269.25,102.53,NA,NA,103.63,54.5,NA,104.4,111.3,101.9,98.9,102.5,102.5,99,105.2,101.6,102.5,106.7,100.9,101.4,98.7,3.39,7026,77.8,42.72,49.39,15.99,16.48,14.5,20.9,17.1,26881.09,135847.4,377832.15
7-Jul,34.22,26.9,83387189,107744104,244.83,102.62,NA,NA,104,53.3,NA,105.6,115.4,102.2,98.7,102.4,102.2,99.9,104.3,101.4,103.1,107.8,101,101.8,98.9,3.57,6998.2,77.45,50.59,59.85,15.97,16.63,15.1,20.9,18.5,27326.26,136237.43,383884.88
7-Aug,22.76,20.1,86380704,111354781,252,102.79,NA,NA,104.48,54,NA,106.5,118.2,102.3,98.7,102.6,102.2,101.4,103.9,101.5,103.5,108.6,101.2,101.8,99.5,3.82,7116.6,77.55,59.17,68.99,16.52,17.02,15,22.8,18.1,27822.39,140993.21,387205.04
7-Sep,22.6,16.1,88567206,112373049,240.88,103.05,NA,NA,104.99,56.1,NA,106.2,116.9,102.6,98.6,102.7,102.5,101.2,104.2,101.8,103.3,108.2,101,101.9,99.3,3.6,7668.4,77.3,63.7,72.97,16.84,17.13,13,22.1,18.5,29030.58,142591.57,393098.91
7-Oct,22.26,25.5,80673333,107723989,271.98,103.18,NA,NA,105.74,53.2,NA,106.5,117.6,102.9,98.3,103.2,103.1,105.4,104.8,101.9,103.5,108.6,101.3,101.9,99.3,4.5,8263,76.46,69.58,70.1,14.94,17.66,13.4,22.2,18.5,28317.78,144649.33,394204.17
7-Nov,22.68,25.3,91339557,117620807,263.89,103.3,NA,NA,106.59,55.4,NA,106.9,118.2,103.1,98.6,104.6,104.8,115.1,106.8,102.4,103.7,109.1,101,102.3,99.2,6.33,8104.7,76.04,53.8,59.21,15.3,17.03,13.6,21.7,18.5,28987.92,148009.82,399757.91
7-Dec,21.59,25.7,91728981,114415986,226.89,103.1,NA,NA,106.45,55.3,NA,106.5,116.7,103.2,98.6,105.4,106,122.1,107.7,102.9,103.7,108.8,101.3,102.4,99.4,8.06,9015.3,77.03,59.24,69.74,16.07,16.1,12.1,21,16.7,30334.32,152519.17,403401.3
8-Jan,26.75,27.6,90174447,109640030,194.75,102.6,NA,NA,106.11,53,NA,107.1,118.2,103.2,98.9,106.1,106.5,120.5,108.5,103.8,104.6,110.4,102.2,103,99.4,8.87,9077.3,77.76,49.4,61.73,15.12,16.74,31.2,20.5,18.9,36673.15,154872.59,417846.17
8-Feb,6.34,35.1,78813133,87367796,82.15,102.6,NA,NA,105.55,53.4,NA,108.7,123.3,103.2,98.6,106.6,107.2,125.3,108.8,104.1,104.9,111,101.8,103.4,99.4,9.67,8354.7,78.23,49.22,59.12,17.22,15.73,6,19,17.4,32454.47,150177.88,421037.84
8-Mar,30.42,24.6,95556142,108962891,131.33,102.45,NA,NA,104.72,58.4,NA,108.3,121.4,103.7,98.3,108,108.7,129,110.2,105.5,105.5,112.3,102,103.8,99.4,10.99,8123.2,77.4,39.46,38.35,17.35,14.78,11.1,18,16.2,30433.07,150867.47,423054.53
8-Apr,22.06,26.3,102102683,118771084,166.11,103.26,NA,NA,104.07,59.2,NA,108.5,122.1,103.6,98.3,108.1,109,127.2,110.4,106,105.4,111.9,102.3,103.7,99.5,11.82,8142,78.12,42.06,32.61,17.69,14.7,10.7,19.1,16.9,30789.61,151694.91,429313.72
8-May,28.3,40,100286062,120496491,199.18,103.33,NA,NA,103.34,53.3,NA,107.7,119.9,103.3,98.4,108.2,109.2,125.9,110.9,106.3,105.1,111,102.4,103.9,99.5,11.86,8703.5,79.31,25.86,30.71,19.64,14.86,12.9,17.9,18.1,30169.3,153344.75,436221.6
8-Jun,17.34,31,100179936,121179554,208.74,103.4,NA,NA,103.08,52,NA,107.1,117.3,103.1,98.9,108.8,110.1,129.3,111.2,107.2,104.8,109.7,102.4,104.1,99.8,13.48,8642,80.5,20.63,23.51,18.85,14.12,12.3,14.2,17.4,30181.32,154820.15,443141.02
8-Jul,26.9,33.7,111397147,136675046,254.25,102.8,NA,NA,102.36,48.4,NA,106.3,114.4,103.1,99.7,110,111.7,134.1,114.3,107.7,104.6,109.1,102.4,104.3,99.8,15.39,8628.8,80.67,20.91,24.76,19.6,14.58,12.3,14,16.4,30687.19,154992.44,446362.17
8-Aug,21.51,23.1,106178493,134872675,293.88,101.9,NA,NA,101.78,48.4,NA,104.9,110.3,102.9,99.8,110.1,112,135.1,114.4,107.9,104,107.4,102.4,104.3,99.6,15.34,8767.7,82.68,18.11,19.74,19.28,14.29,10.9,11.5,16,30851.62,156889.92,448846.68
8-Sep,21.72,21.3,107065274,136432088,299.67,100.8,0.946318,NA,101.15,51.2,NA,104.6,109.7,102.6,99.8,109.1,110.8,130.1,113,107.3,103.7,106.8,102.1,104,99.6,13.96,9446.5,84.93,18.66,18.41,18.79,14.48,9.3,9.4,15.3,31724.88,155748.97,452898.71
8-Oct,19.29,15.6,93087686,128327028,357.84,99.1,0.785443,NA,99.68,44.6,NA,104,108.5,102.4,100,106.6,107.7,122.7,109,105.1,103.1,105.4,102.6,103.6,99.6,11.04,10082.7,88.89,14.07,13.95,21.1,14.58,10.6,8.9,15,31317.84,157194.36,453133.32
8-Nov,-2.22,-17.9,74897470,114987285,403.28,97.6,0.489305,NA,98.46,38.8,NA,102.4,105.9,102,99.3,102,102,106.6,100.4,102.1,102.1,103.3,102.3,102.9,99.5,4.7,9790.8,91.09,15.22,16.05,19.94,16.03,9,6.8,14.8,31607.36,157826.63,458644.66
8-Dec,-2.93,-21.3,72177186,111157222,390.09,95.5,0.054224,NA,96.46,41.2,NA,101.2,104.2,101.7,98.6,98.9,98.1,93,96.1,99.7,101.2,101.7,101.9,102.1,99,-1.27,10728.5,88.85,14.85,16.72,19.73,18.76,12.7,9.1,17.8,34218.96,166217.13,475166.6
9-Jan,-17.56,-43.1,51344264,90453600,391.13,94.5,-0.321006,92.483908,NA,45.3,NA,101,104.2,101.6,97.5,96.7,95.6,86.8,93.2,97.8,100.1,100.2,100.9,101,98.5,-5.28,10756.6,89.6,16.25,18.65,22.98,21.33,12,6.7,18.8,41082.37,165214.34,496135.31
9-Feb,-25.75,-24.1,60053658,64894649,48.07,94,-0.737507,91.765438,94.86,49,NA,98.4,98.1,101.3,97,95.5,94.3,82.6,91.6,97,99.6,99.3,100.6,100.6,98.1,-7.1,9323.8,91.99,17,20.06,23.01,24.17,8.3,10.9,20.5,35141.64,166149.6,506708.07
9-Mar,-17.23,-25.1,71729112,90290547,183.68,94.4,-0.944967,93.723786,94.74,52.4,NA,98.8,99.3,101,97.5,94,92.6,80.1,89.8,95.5,98.6,97.9,99.9,100,97.5,-8.9,9317.6,92.56,19.36,24.97,25.73,29.78,10.9,17,25.5,33746.42,176541.13,530626.71
9-Apr,-22.76,-23,78799687,91934722,129.4,94.9,-0.897102,94.720978,94.76,53.5,NA,98.5,98.7,100.9,97.8,93.4,91.9,78.5,89.7,94.6,98.3,97.3,99.9,99.6,97.3,-9.56,9343.2,90.83,20.2,30.19,26.21,29.72,11.3,17.5,26,34257.27,178213.57,540481.21
9-May,-26.51,-25.2,75369356,88757886,130.34,95.4,-0.838917,94.780497,95.94,53.1,NA,98.6,99.4,100.9,97.7,92.8,91.2,78.2,89.1,93.8,98.1,97.2,99.8,99.2,97,-10.37,10028.4,88.31,22.42,32.11,26.67,30.6,11.2,18.7,25.7,33559.52,182025.58,548263.51
9-Jun,-21.32,-13.2,87159545,95411208,79.47,95.9,-0.933835,98.630801,96.55,53.2,NA,98.3,98.9,100.9,97.6,92.2,90.4,76.5,89,92.8,97.9,97,99.8,98.6,97.1,-11.25,9941.6,87.21,25.3,35.2,29.02,34.44,11.5,24.8,28.5,33640.98,193138.15,568916.2
9-Jul,-22.98,-14.9,94790583,105420240,102.4,96.5,-0.842953,98.72966,98.01,53.3,NA,98.2,98.8,100.7,97.3,91.8,89.9,76.2,87.9,92.6,97.7,96.9,99.4,98.1,97.2,-11.68,9936.5,86.76,29.41,41.01,28.54,33.9,11.6,26.4,28.4,34239.3,195889.27,573102.85
9-Aug,-23.43,-17,87995234,103707009,154.2,97.3,-0.603922,102.371224,100.08,54,NA,98.8,100.5,100.9,97.1,92.1,90.3,74.1,88.5,93.1,98.1,97.7,99.6,98.2,97.7,-11.37,10115.6,86.02,23,32.92,27.43,34.11,11.5,27.7,28.5,34406.62,200394.83,576698.95
9-Sep,-15.28,-3.5,103005871,115937994,126.66,98.1,-0.4494,103.96184,101.08,54.3,NA,99.2,101.5,101.1,97.4,93,91.4,79.7,89.9,93.6,98.2,98,99.7,98.1,97.6,-10.11,10912.8,84.83,24.07,34.79,28.35,34.16,16,29.5,29.3,36787.89,201708.14,585405.34
9-Oct,-13.92,-6.4,86774749,110762383,237.94,99.4,-0.444972,108.952989,102.03,55.2,NA,99.5,101.6,101.2,97.3,94.2,92.8,83.7,91.7,94.4,98.6,98.8,99.2,98.5,97.9,-8.39,11717.6,83.62,25.98,39.58,28.05,34.19,14.1,32,29.4,35730.23,207545.74,586643.29
9-Nov,-1.15,26.7,94560431,113653429,189.68,100.4,-0.523283,118.657598,102.78,55.2,NA,100.6,103.2,101.6,97.8,97.9,97.3,95.9,98.3,97.1,99.8,100.6,101.1,98.9,98.4,-3.61,11339,83.07,27.89,44.8,28.19,33.79,15,36.6,29.7,36343.86,212493.2,594604.72
9-Dec,17.73,55.9,112293713,130723881,183.91,102.1,-0.492603,120.728122,103.66,56.6,NA,101.9,105.3,102.2,98.5,101.7,102,117.6,103.6,99.3,100.8,102.6,101.7,99.6,98.6,3.02,12610,83.7,28.73,46.01,28.21,31.74,11.8,32.4,27.7,38246.97,221445.81,610224.52
10-Jan,21,85.5,95307047,109475299,139.6,103.2,-0.478643,121.157075,NA,55.8,NA,101.5,103.7,102.3,99.5,104.3,105.5,131.4,108.6,100.8,100.6,102.2,101,100,98.2,7.96,12718.1,84.02,26.21,43.08,27.26,29.31,-0.8,39,26,40758.58,229588.98,625609.29
10-Feb,45.63,44.7,86910333,94522714,73.37,104,-0.392057,121.941798,105.47,52,NA,102.7,106.2,102.4,100.1,105.4,106.8,137.6,110.1,101.3,101,102,102.6,100.6,98.6,10.26,12334.2,85.19,26.88,44.44,24.97,27.23,22,35,25.5,42865.79,224286.95,636072.26
10-Mar,24.21,66,119348092,112111793,-74.08,104,-0.400579,119.699051,105.89,55.1,NA,102.4,105.2,102.5,100,105.9,107.4,130.3,112.2,102.3,101.2,102.3,101.5,100.9,99.5,11.46,11321.7,84.97,27.51,39.81,22.11,21.81,15.8,29.9,22.5,39080.58,229397.93,649947.46
10-Apr,30.38,49.7,118239462,119920666,14.1,103.8,-0.406141,119.994913,105.66,55.7,NA,102.8,105.9,102.8,100,106.8,108.5,130.9,113.6,103.3,101.4,102.6,101.6,101.4,99.4,11.99,11510.4,85.04,25.37,35.71,21.95,21.96,15.8,31.3,21.5,39657.54,233909.76,656561.22
10-May,48.44,48.3,112227749,131760663,194.49,103.3,-2.322897,116.897371,105.07,53.9,NA,103.1,106.1,103.2,100.1,107.1,108.8,131.1,113.8,103.6,101.8,103.2,101.9,101.7,99.7,12.21,12455.1,87.3,19.9,33.72,21,21.5,15.2,29.9,21,38652.97,236497.88,663351.37
10-Jun,43.87,34.1,117373726,137395578,201.86,102.6,-1.989937,111.321501,105.06,52.1,NA,102.9,105.7,103.2,99.7,106.4,107.8,125.5,111.8,103.7,102,103.3,101.9,102.1,99.7,10.8,12329.9,88.31,18.46,31.05,19,18.2,15.7,24.6,18.5,38904.85,240580,673921.72
10-Jul,37.99,22.7,116788934,145519322,285.44,102.1,-0.15261,109.989397,104.72,51.2,NA,103.3,106.8,103.3,99.3,104.8,105.7,115.2,108.7,103.1,102.1,103.6,102,102.2,99.8,8.48,12252.8,86.95,19.85,35.51,18.5,18.4,15.5,22.9,17.6,39543.16,240664.07,674051.48
10-Aug,34.32,35.2,119266152,139302230,197.56,101.8,-0.375553,111.433969,104.11,51.7,NA,103.5,107.5,103.3,99.4,104.3,105,114.8,107.8,102.5,102.2,104,101.7,102.2,99.6,7.47,12569.8,85.72,19.85,39.09,19.6,18.6,16,21.9,19.2,39922.76,244340.64,687506.92
10-Sep,25.08,24.1,128110304,144985285,165.63,101.9,-0.05412,108.29614,103.52,53.8,NA,103.6,108,103.4,99.3,104.3,104.9,110.4,107.1,103.2,102.5,104.7,101.8,102.1,99.8,7.1,13536.5,85.42,20.01,39.51,20,18.5,13.8,20.9,19,41854.41,243821.9,696471.5
10-Oct,22.84,25.3,108832701,135978419,268.06,102.4,-0.153032,107.907804,103.57,54.7,NA,104.4,110.1,103.7,99.5,105,105.8,111.8,108.5,103.8,102.6,105.3,101.8,102.2,99.3,8.09,14284.8,83.82,22.61,44.47,19.8,19.3,16.6,22.1,19.3,41646.21,253313.17,699776.74
10-Nov,34.86,37.7,130435945,153325762,222.94,102.8,-0.019506,109.092196,103.2,55.2,NA,105.1,111.7,104,99.3,106.1,106.9,114.6,109.8,104.7,103.3,106.2,102.7,103.1,99.3,9.7,13910.9,84.49,21.52,44.88,19.6,19.8,16.3,22.1,19.5,42252.16,259420.32,710339.03
10-Dec,17.87,25.6,141068833,154148895,126.08,103.6,0.681676,107.179284,101.79,53.9,NA,104.6,109.6,104,99.3,105.9,106.7,112.6,108.9,104.9,103.5,105.9,103.3,103.9,99.7,9.47,15329.5,85.46,21.61,44.69,20.2,19.9,16.7,21.2,19.7,44628.17,266621.54,725851.79
11-Jan,37.64,51,144273210,150734151,57.82,102.8,0.875664,115.086216,NA,52.9,NA,104.9,110.3,103.2,99.9,106.6,107.5,113.7,110,105.8,103.8,106.6,103.8,104.2,99.2,9.68,15249,85.28,21.64,41.16,17.3,18.5,42.5,13.6,17.2,58063.94,261765.01,733884.83
11-Feb,2.35,19.4,104063964,96736127,-78.73,103,1.07694,117.282942,102.9,52.2,NA,104.944,111,103,99.7,107.2,108.2,114.3,110.6,106.6,104.1,107.3,103.9,104.3,99.2,10.38,13769.1,84.91,22.57,43.72,17.6,17.7,10.3,14.5,15.7,47270.24,259200.5,736130.86
11-Mar,35.76,27.3,152060308,152199071,-1.9,102.5,0.753343,116.302772,102.98,53.4,NA,105.383,111.7,103.2,100.1,107.3,108.2,116.8,110.5,106.4,104.4,108,104.1,104.5,99.1,10.53,13588,84.36,22.78,35.26,19,17.9,14.8,15,16.6,44845.22,266255.48,758130.88
11-Apr,29.82,21.8,144263081,155684084,112.22,103.1,0.991312,113.74119,103.19,52.9,NA,105.344,111.5,103.2,100.5,106.8,107.5,117.4,109.9,105.5,104.6,108.4,104.5,104.4,99.4,10.42,13649,83.71,22.75,31.45,17.3,17.5,14.7,12.9,15.3,45489.03,266766.91,757384.56
11-May,19.28,28.4,144110223,157157191,129.29,102.9,1.178239,115.31378,103.2,52,NA,105.515,111.7,103.2,100.7,106.8,107.5,117.1,109.9,105.4,104.6,108.3,104.4,104.4,99.5,10.18,14696.8,83.89,16.33,29.14,17.1,17.1,15.4,12.7,15.1,44602.83,269289.63,763409.22
11-Jun,17.88,19.3,139708198,161980774,221.93,102.9,1.68868,115.876248,101.75,50.9,NA,106.355,114.4,103.4,100.9,107.1,107.9,116.7,111.1,105.6,104.6,108.5,104.4,104.2,99.5,10.55,14565.1,84.04,16.48,30.14,17.6,16.9,14.4,13.1,15.9,44477.8,274662.57,780820.85
11-Jul,20.43,22.9,143644427,175128036,301.36,102.9,1.669176,115.383901,101.5,50.7,NA,106.451,114.8,103.6,100.9,107.5,108.4,118.1,112.1,105.8,104.8,108.6,104.5,104.5,99.5,10.98,14408,83.91,16.14,30.87,16.3,16.6,14.3,11.6,14.7,45183.1,270545.65,772923.65
11-Aug,24.42,30.2,155556739,173315697,178.55,102.7,1.580489,114.263376,101.12,50.9,NA,106.151,113.4,104.1,101,107.3,108,118.8,111.6,105.4,104.8,108.3,104.6,104.7,99.7,10.63,14705,84.52,15.41,30.07,15.5,16.4,14.7,11.2,13.6,45775.29,273393.77,780852.3
11-Sep,17.01,20.9,155159080,169673012,145.86,102.5,1.741656,112.950518,100.41,51.2,NA,106.067,113.4,104.1,101,106.5,107.1,117.2,110.6,104.6,104.6,108.2,104.5,104.4,99.4,9.96,15865.1,87.01,14.19,26.46,14.2,15.9,12.7,8.9,13,47145.29,267193.16,787406.2
11-Oct,15.77,28.7,140457698,157490772,171.34,102,1.691308,114.946134,100.27,50.4,NA,105.495,111.9,103.5,100.8,105,105.2,115.1,107.9,103.1,104.2,107.4,104.5,103.9,99.7,8.04,16546.4,88.14,14.96,27.47,13.6,15.8,11.9,8.4,12.9,46579.39,276552.67,816829.25
11-Nov,13.77,22.1,159935995,174464123,146.64,100.9,1.685184,112.722231,99.87,49,NA,104.225,108.8,103.2,100.5,102.7,102.6,110.6,104.1,101.1,103.1,105.2,103.8,102.8,99.6,5.06,16128.9,88.8,14.17,26.3,13.1,15.6,12,7.8,12.7,47317.26,281416.37,825493.94
11-Dec,13.32,11.8,158196889,174717651,164.6,99.3,1.966172,110.990299,98.89,50.3,NA,104.07,109.1,102.8,100.3,101.7,101.4,109.4,102.9,100,102.5,104.3,103.6,102.1,99.5,3.45,17739.7,90.01,13.4,23.11,13.5,15.8,13.8,7.9,13.6,50748.46,289847.7,851590.9
12-Jan,-0.55,-15.3,122661227,149939113,270.14,98.6,2.056051,107.324878,NA,50.5,NA,104.5,110.5,102.6,100.2,100.7,100.3,106.1,101.7,99.1,102.1,103.5,103.1,101.6,99.8,2,NA,90.33,14,22.77,12.4,15,3,3.2,12.4,59820.72,270010.4,855898.89
12-Feb,18.34,39.6,145954014,114470693,-320.02,98.8,1.878064,106.68612,97.89,51,NA,103.2,106.2,102.7,100.1,100,99.5,104.7,101.2,98.2,101.7,102.6,103.1,101.5,99.6,0.99,NA,89.22,14.86,25.33,12.6,15.2,8.8,4.3,13,51448.78,270312.11,867171.42
12-Mar,8.84,5.3,160310799,165658100,51.83,98.6,1.551501,106.234855,96.92,53.1,NA,103.6,107.5,102.5,100.3,99.7,99.2,103.7,100.8,98,101.4,102.4,102.6,101.2,99.3,0.12,15650.2,89.89,13.86,22.22,12.5,15.7,10.6,4.4,13.4,49595.74,277998.11,895565.5
12-Apr,4.84,0.3,144824524,163251712,185.55,97.9,1.532439,105.877158,95.62,53.3,NA,103.4,107,102.5,100.3,99.3,98.8,102.2,100.1,97.8,101.1,102.2,102.1,101.1,98.9,-0.81,15603.1,90.15,14.7,22.77,11.4,15.4,10.4,3.1,12.8,50199.32,274983.82,889604.04
12-May,15.27,12.7,162441440,181140762,181.85,97.5,1.251482,106.308502,94.9,50.4,NA,103,106.4,102.1,99.9,98.6,97.9,98.5,98.9,97.4,100.9,101.8,102.1,101,98.8,-1.55,16714.8,91.1,12.66,23.53,11.4,15.7,10,3.5,13.2,49039.72,278656.31,900048.77
12-Jun,11.08,6.3,148482365,180204470,316.49,97.3,0.880558,103.286301,94.71,50.2,NA,102.2,103.8,101.9,99.6,97.9,97.1,97.1,97,97.1,100.7,101.3,102.1,100.9,98.8,-2.52,16584.9,91.47,11.9,22.56,12.3,16,10.8,4.7,13.6,49284.64,287526.17,924991.2
12-Jul,1.01,4.7,151793278,176940032,253.01,96.9,1.097549,101.158377,94.57,50.1,NA,101.8,102.4,101.8,99.1,97.1,96.1,93.8,95.5,96.6,100.4,100.8,101.9,100.6,98.8,-3.45,16314.9,91.21,11.28,20.96,12.6,16,10,4.6,13.9,49705.85,283090.68,919072.4
12-Aug,2.67,-2.6,151312746,177973297,264.18,96.8,1.206755,97.752715,94.64,49.2,NA,102,103.4,101.3,99.2,96.5,95.4,91.7,94.8,96.1,100.2,100.5,101.7,100.3,98.8,-4.1,16658.9,90.76,11.03,20.68,12.2,16.1,9.7,4.5,13.5,50235.06,285739.27,924894.59
12-Sep,9.75,2.4,158680480,186349509,274.64,97.2,1.152062,98.248283,94.39,49.8,NA,101.9,102.5,101.4,99.8,96.4,95.3,92.2,95,95.8,100.1,100.3,101.6,100.3,98.9,-4.1,18226.6,90.06,11.25,21.12,13.3,16.3,13.3,7.3,14.8,53433.49,286788.21,943688.75
12-Oct,11.54,2.4,143524416,175571102,320.7,97.6,1.047681,99.476603,94.56,50.2,NA,101.7,101.8,101.8,100.1,97.2,96.3,93.6,96.6,96.5,100.2,100.3,101.6,100.5,99,-3.28,18933.8,90.45,11.17,20.93,13.3,15.9,10.5,6.1,14.1,51467.71,293309.78,936404.28
12-Nov,2.84,0,159747492,179380767,194.81,98.2,1.187425,101.23269,95.71,50.6,NA,102,103,101.6,100,97.8,97,94.7,97.3,97.1,100.3,100.5,101.5,100.6,99.1,-2.77,18476.7,91.61,10.71,18.66,13.4,15.7,10.7,5.5,13.9,52392.12,296883,944832.4
12-Dec,14.02,6,167611245,199229682,309.91,98.3,1.178347,102.427779,95.59,50.6,NA,102.5,104.2,101.7,100,98.1,97.3,93.9,97.6,97.5,100.5,100.9,101.3,100.8,99.2,-2.42,20334.2,91.27,12.3,22.02,13.3,15,7.7,6.5,13.8,54659.81,308672.99,974159.46
13-Jan,24.97,28.8,158219313,187365572,280.89,98.1,1.008427,106.975729,NA,50.4,NA,102.0305,102.8839,101.7561,99.7383,98.4,97.6,95,97.8,97.8,100.7,101.3,101.5,100.9,99,-1.92,NA,91.88,12.97,23.47,16,15.4,4.4,15.3,15.9,62449.63,311228.55,992129.25
13-Feb,21.76,-15.2,124141775,139367235,148.83,97.4,0.89402,100.05052,97.92,50.1,NA,103.2198,105.9872,101.7899,100.2258,98.4,97.6,94.8,97.4,98,100.7,101.6,101.5,100.6,99.2,-1.88,NA,92.57,12.9,24.16,14.6,15,17.2,9.5,15.2,60313.65,296103.24,998600.83
