TIME,Exp_YoY,Imp_YoY,Exp,Imp,Trade,MEC,CFCI,CMI,Real Estate Climate Index(RECI),MPMI,PMI,CPI,CPI_food,CPI_health,CPI_trans,PPI,PPI_pro,PPI_ex,PPI_raw,PPI_fac,PPI_liv,PPI_food,PPI_clo,PPI_gen,PPI_dur,PPIRM,Consumption,NEERI,SHPE,SZPE,Deposit,Loan,M0_YoY,M1_YoY,M2_YoY,M0,M1,M2
13-Mar,9.98,14.1,183013097,182189999,-9.06,97.8,0.879392,101.625416,97.56,50.9,NA,102.0696,102.6775,101.6873,99.7359,98.1,97.3,94.4,96.8,97.9,100.5,101.2,101.4,100.3,99.2,-2.04,17641.2,94.06,12.19,23.9,15.6,14.9,11.8,11.8,15.7,55460.52,310898.29,1035858.37
13-Apr,14.59,16.8,168899994,187061474,183.62,97.8,0.881533,100.251201,97.35,50.6,NA,102.3861,104.0474,101.496,98.8985,97.4,96.5,91.8,95.2,97.5,100.3,100.6,101.3,100.1,99.4,-2.7,17600.3,94.83,11.89,23.91,16.2,14.9,10.8,11.9,16.1,55607.15,307648.42,1032551.9
13-May,0.91,-0.3,162341158,182766116,206.59,97.6,0.840372,97.106155,97.26,50.8,NA,102.0981,103.225,101.4912,98.813,97.1,96.2,91,94.9,97.3,100.1,100.4,101.2,99.7,99.2,-2.99,18886.3,96.27,11.81,27.23,16.2,14.5,11,11.3,15.8,54431.39,310204.48,1042169.16
13-Jun,-3.11,-0.7,147191392,174315796,272.67,97.7,1.231241,96.980418,97.29,50.1,NA,102.6684,104.9261,101.3797,99.2839,97.3,96.5,91.5,95.8,97.3,100,100.4,101,99.5,99.2,-2.65,18826.7,96.51,10.17,23.25,14.3,14.2,9.7,9,14,54063.91,313499.82,1054403.69
13-Jul,5.09,10.9,168173366,185991317,177.58,98.1,1.039682,100.690722,97.39,50.3,NA,102.6741,105.0158,101.2199,99.9451,97.7,97,94,96.8,97.4,100,100.4,101,99.5,99.1,-2.23,18513.2,97.3,10.26,24.62,14.6,14.3,9.5,9.7,14.5,54412.78,310596.46,1052212.34
13-Aug,7.1,7,162089547,190608317,281.33,98.4,1.046671,101.775471,97.29,51,NA,102.5666,104.7285,101.2219,100.0493,98.4,97.9,95.8,97.6,98.2,100,100.5,101.1,99.6,99,-1.62,18886.2,97.16,10.8,25.99,14.9,14.1,9.3,9.9,14.7,54925.35,314085.91,1061256.43
13-Sep,-0.43,7.4,170426362,185643576,147.53,98.5,0.949753,99.607274,97.25,51.1,NA,103.0519,106.0988,101.1034,99.8283,98.7,98.3,96,98,98.6,99.9,100.4,101,99.4,99.1,-1.57,20653.3,96.93,11.2,27.52,14.6,14.3,5.7,8.9,14.2,56492.53,312330.34,1077379.16
13-Oct,5.57,7.6,154298864,185405576,310.35,98.4,1.10277,99.9894,96.88,51.4,NA,103.2058,106.5486,100.9731,99.389,98.5,98,95.9,97.4,98.5,100,100.5,101.2,99.4,98.9,-1.64,21491.3,95.87,11.05,26.6,14.5,14.2,8,8.9,14.3,55595.72,319509.38,1070242.17
13-Nov,12.68,5.3,168403885,202204803,337.53,98.3,1.158112,99.488055,96.38,51.4,NA,103.018,105.9414,100.9775,99.4688,98.6,98.1,95.8,97.6,98.6,100.1,100.8,101.2,99.6,99,-1.46,21011.9,97.02,11.47,28.44,14.5,14.2,7.7,9.4,14.2,56441.27,324821.92,1079257.06
13-Dec,4.15,8.3,182101573,207742423,252.29,98.2,1.796688,99.678768,97.21,51,NA,102.4987,104.0532,100.9104,99.898,98.6,98.2,96,98,98.6,100,100.6,101.1,99.6,98.9,-1.36,23059.7,97.71,10.99,27.76,13.8,14.1,7.1,9.3,13.6,58574.44,337291.05,1106524.98
14-Jan,10.54,10,175262820,207132123,320.2266,97.9,1.882473,98.723915,NA,50.5,NA,102.4861,103.6718,101.1479,100.1975,98.4,98,96,97.5,98.3,99.7,99.9,100.7,99.5,98.8,-1.67,NA,98.88,10.57,28.43,11.3,14.3,22.5,1.2,13.2,76488.6,314900.55,1123521.21
14-Feb,-18.13,10.1,137082488,114093694,-225.6897,97.6,1.716903,97.787746,96.91,50.2,NA,101.9511,102.6508,101.0348,99.5873,98,97.5,94.7,96.8,98,99.7,99.7,100.8,99.7,98.9,-2.1252,NA,98.26,10.73,28.58,12.5,14.2,3.3,6.9,13.3,62320.95,316625.11,1131760.83
14-Mar,-6.64,-11.3,162404693,170107988,79.8465,96.7,1.385716,93.837908,96.4,50.3,NA,102.3848,104.0724,101.1708,99.605,97.7,97,93.3,96.2,97.8,99.8,99.8,100.8,99.9,99.1,-2.5,19800.6,96.39,10.65,25.21,11.4,13.9,5.2,5.4,12.1,58329.3,327683.74,1160687.38
14-Apr,0.81,0.8,170087977,188540548,186.6366,96.9,1.415252,95.205727,95.79,50.4,NA,101.8014,102.2862,101.1917,100.0524,98,97.4,93.9,96.9,97.9,99.9,100.1,100.7,99.9,99.2,-2.3064,19701.2,95.06,10.65,24.02,10.9,13.7,5.4,5.5,13.2,58615.54,324482.52,1168812.67
14-May,7.07,-1.6,159551189,195472920,362.3939,97.2,1.186723,95.063275,95.02,50.8,NA,102.4773,104.102,101.2456,100.5781,98.6,98.1,95.1,98,98.4,100.2,100.4,100.8,100.2,99.4,-1.8226,21249.8,94.56,9.77,24.69,10.6,13.9,6.7,5.7,13.4,58051.11,327839.56,1182293.96
14-Jun,7.19,5.5,155223841,186788537,318.9417,97.3,1.067267,96.893232,94.84,51,NA,102.3361,103.6831,101.2775,100.6425,98.9,98.5,96,98.5,98.7,100.2,100.7,100.8,100.3,99.1,-1.4823,21166.4,94.9,9.81,25.77,12.6,14,5.3,8.9,14.7,56951.05,341487.45,1209587.2
14-Jul,14.43,-1.6,165590512,212891063,473.5299,97,1.162012,96.587885,94.82,51.7,NA,102.2852,103.598,101.4265,100.6774,99.1,98.8,96.6,99.2,98.8,100.3,100.7,100.7,100.4,99.1,-1.1176,20775.8,95.33,10.59,27.26,10.9,13.4,5.4,6.7,13.5,57346.5,331347.32,1194249.24
14-Aug,9.36,-2.4,158629387,208465863,498.7612,96.6,1.040997,94.636224,94.79,51.1,NA,101.9909,103.0457,101.3899,100.1774,98.8,98.3,95.6,98.5,98.5,100.2,100.6,100.7,100.4,99.2,-1.3735,21133.9,96.94,10.69,28.47,10.1,13.3,5.6,5.7,12.8,57997.61,332023.23,1197499.08
14-Sep,15.24,7,182724108,213687462,312.1331,96.3,0.906165,94.57936,94.72,51.1,NA,101.6275,102.3228,101.2448,99.6575,98.2,97.6,93.3,97.3,98.2,100.1,100.3,100.7,100.4,99.2,-1.8871,23042.4,98.96,11.49,31.5,9.3,13.2,4.2,4.8,12.9,58844.99,327220.21,1202051.41
14-Oct,11.59,4.6,161461228,206866715,456.9939,96.2,0.884861,93.447066,94.76,50.8,NA,101.6011,102.4955,101.3091,99.6548,97.8,97,91.1,96.3,98,100,100.2,100.5,100.3,99.3,-2.5319,23967.2,100.48,11.81,31.99,9.5,13.2,3.8,3.2,12.6,57691.64,329617.73,1199236.31
14-Nov,4.69,-6.7,157186291,211662669,547.6456,96.2,0.777347,89.325591,94.3,50.3,NA,101.4393,102.3086,101.2737,99.188,97.3,96.5,89.3,95.3,97.7,99.9,99.8,100.5,100.1,99.3,-3.1612,23474.7,102.65,13.15,33.81,9.6,13.4,3.5,3.2,12.3,58438.53,335114.13,1208605.95
14-Dec,9.67,-2.4,177900669,227512544,499.1612,95.3,1.180379,91.629607,93.93,50.1,NA,101.5056,102.8564,101.5325,98.5977,96.7,95.7,86.8,93.6,97.5,99.8,99.7,100.6,100,99.4,-3.9927,25801.3,103.34,15.99,34.05,9.1,13.6,2.9,3.2,12.2,60259.53,348056.41,1228374.81
15-Jan,-3.46,-19.9,140226150,200258035,593.1478,94.9,1.122366,91.513662,NA,49.8,NA,100.7638,101.1092,101.612,97.7709,95.7,94.4,82.5,91.4,96.9,99.8,99.7,100.8,99.9,99.3,-5.1567,NA,104.64,15.94,36.77,13.7,13.9,-17.6,10.6,10.8,63040.51,348109.5,1242710.22
15-Feb,48.13,-20.5,108571550,169190546,604.621,93.98,1.354833,89.873512,93.77,49.9,NA,101.4311,102.3657,101.91,98.2982,95.2,93.8,79.9,90.8,96.5,99.9,99.9,100.8,99.8,99.4,-5.852,NA,105.06,16.57,39.25,10.9,14.3,17,5.6,12.5,72896.19,334439.22,1257380.48
15-Mar,-15.16,-12.7,141487341,144568557,25.1604,94.93,1.131929,89.034106,93.11,50.1,NA,101.3758,102.333,101.5626,98.4591,95.4,94.1,80.4,91.6,96.5,99.9,100,100.7,99.6,99.4,-5.6752,22722.8,107.12,18.96,45.3,10.1,14,6.2,2.9,11.6,61949.81,337210.52,1275332.78
15-Apr,-6.66,-16.2,142196335,176330816,332.0153,94.22,0.688022,87.861129,92.56,50.1,NA,101.5091,102.7315,101.7579,98.445,95.4,94.1,80.4,91.7,96.5,99.8,100.1,100.5,99.5,99.1,-5.538,22386.7,107.1,22.55,49.67,9.7,14.1,3.7,3.7,10.1,60772.46,336388.24,1280779.14
15-May,-3.47,-17.6,131190146,190057568,571.5457,94.51,0.395964,86.54852,92.43,50.2,NA,101.2308,101.5985,101.754,98.6598,95.4,94.1,80.8,92.1,96.2,99.7,100.1,100.5,99.4,98.9,-5.4775,24194.8,106.18,21.94,61.41,10.9,14,1.8,4.7,10.8,59075.97,343085.86,1307357.63
15-Jun,1.49,-6.1,145436663,191975441,451.9815,94.5517,0.335341,87.071827,92.63,50.2,NA,101.3909,101.8544,101.936,98.4982,95.2,93.8,81.5,91.5,95.9,99.8,100.1,100.5,99.3,99.4,-5.5787,24280.3,107.02,20.93,54.28,10.7,13.4,2.9,4.3,11.8,58604.26,356082.86,1333375.36
15-Jul,-9.2,-8.1,152071574,195096520,418.6952,94.51,0.346061,86.163025,93.03,50,NA,101.6473,102.7273,101.9188,98.1901,94.6,93.1,80.6,90.3,95.5,99.7,100.2,100.5,99,99.3,-6.0654,24338.8,108.33,18.04,46.78,13.4,15.5,2.9,6.6,13.3,59010.71,353122.19,1353210.92
15-Aug,-5.84,-13.8,136628528,196868247,596.8819,94.04,0.098955,84.966075,93.46,49.7,NA,101.9554,103.6772,101.9422,97.9055,94.1,92.3,79.1,88.9,95.1,99.7,100.1,100.6,98.9,99.2,-6.6025,24893.4,107.36,15.82,39.84,13,15.4,1.8,9.3,13.3,59061.79,362793.73,1356907.98
15-Sep,-4.05,-20.4,145212712,205554591,596.0554,93.7812,0.041922,85.902453,93.4,49.8,NA,101.5956,102.7236,102.1044,97.8603,94.1,92.3,78.8,88.6,95.2,99.7,100,100.8,99,99.4,-6.8383,25270.6,107.29,15.11,38.38,12.6,15.4,3.7,11.4,13.1,61022.97,364416.9,1359824.06
15-Oct,-7.05,-18.8,130752399,192395789,612.8623,93.8677,-0.014646,84.347456,93.34,49.8,NA,101.2674,101.9415,102.2034,98.1484,94.1,92.4,79.2,89.2,95.1,99.6,99.8,100.8,99,99.2,-6.9,28278.9,106.72,16.7,45.08,12.7,15.4,3.8,14,13.5,59900.48,375806.45,1361020.7
15-Nov,-7.08,-8.7,142718411,196463224,539.7649,93.9884,-0.184914,86.070254,93.35,49.6,NA,101.4856,102.3222,102.5616,98.5924,94.1,92.4,80.1,89.3,94.8,99.6,99.8,100.7,99.1,99,-6.9,27937.3,108.19,17.06,49.3,13.1,14.9,3.2,15.7,13.7,60328.24,387618.32,1373956.01
15-Dec,-1.89,-7.6,164294338,223683502,596.3058,98.8034,-0.192162,78.83409,93.34,49.7,NA,101.6,102.7,102.5051,98.7276,94.1,92.4,80.3,89.7,94.6,99.6,99.9,100.7,99.1,98.9,-6.8,28634.6,107.05,17.63,52.75,12.4,14.3,4.9,15.2,13.3,63216.58,400953.44,1392278.11
16-Jan,-15.25,-18.8,113898862,177185706,568.5198,98.8,-0.220242,79.303993,NA,49.4,NA,101.8,104.1,102.9,98.4,94.7,93.1,80.2,90.9,95.1,99.5,100.2,100.7,98.8,98.4,-6.3,NA,106.15,13.75,38.93,12.5,15.3,15.1,18.6,14,72526.51,412685.64,1416319.55
16-Feb,-27.96,-13.8,93552261,126144745,281.4906,98.9,-0.220784,81.618759,99.18,49,NA,102.3,107.3,102.8,98.4,95.1,93.5,81.8,91.1,95.5,99.6,100.4,100.7,99,98.3,-5.8,NA,105.44,13.52,37.61,13.3,14.7,-4.8,17.4,13.3,69421.5,392504.7,1424618.68
16-Mar,7.53,-7.6,130956404,160813329,249.1041,99.1,-0.324173,86.348718,100.29,50.2,NA,102.301391,107.6,103.095,97.3828,95.7,94.3,83.7,91.2,96.4,99.8,100.7,100.8,99.4,98.3,-5.2,25114.1,104.65,15.11,41.28,13,14.7,4.4,22.1,13.4,64651.21,411581.31,1446198.03
16-Apr,-5.24,-10.9,127200204,172757807,398.5948,99.3,-0.228958,87.955618,100.58,50.1,NA,102.327865,107.4,103.2263,97.6263,96.6,95.5,87,92.3,97.5,99.8,100.7,100.7,99.5,98.3,-4.4,24645.8,103.29,14.77,37.85,12.9,14.4,6,22.9,12.8,64403.17,413504.84,1445209.59
16-May,-6.93,-0.4,131083858,181059364,448.4262,99.2,-0.254739,90.210535,100.57,50.1,NA,102.038999,105.9,103.473,97.3978,97.2,96.3,90.4,92.8,98.2,99.8,100.6,100.7,99.7,98.3,-3.8,26610.7,103.15,14.35,38.12,11.5,14.4,6.3,23.7,11.8,62780.71,424250.7,1461695.11
16-Jun,-6.83,-8.4,132275084,180183971,453.4224,99.2,-0.281568,86.135198,100.92,50,NA,101.879503,104.6,103.7738,98.1967,97.4,96.5,91.8,93.9,98,99.9,100.6,101,100,98.3,-3.4,26857.4,101.87,14.46,40.32,10.9,14.3,7.2,24.6,11.8,62818.89,443643.7,1490491.83
16-Jul,-6.47,-12.5,132414757,182642116,483.4708,99.2,-0.342382,90.110909,100.36,49.9,NA,101.765113,103.3,104.2618,98.4105,98.3,97.7,94.4,95.5,98.8,100,100.2,101.1,100.6,98.6,-2.6,26827.4,100.58,14.8,39.72,9.5,12.9,7.2,25.4,10.2,63276.01,442934.43,1491558.72
16-Aug,-3.74,1.5,138543027,190592312,500.9662,99.3,-0.404124,89.914227,100.4,50.4,NA,101.339773,101.3,104.3138,98.7538,99.2,99,96.8,97.7,99.6,100,100.1,100.8,100.7,98.7,-1.7,27539.6,99.9,15.45,41.81,10.8,13,7.4,25.3,11.4,63454.7,454543.6,1510982.91
16-Sep,-10.48,-1.9,142520352,184498014,404.302,104.7,-0.400828,87.51008,100.54,50.4,NA,101.920226,103.2,104.3346,99.646,100.1,100.1,102.1,99.8,100.1,100,100.3,100.7,100.5,98.5,-0.6,27976.4,99.8,15.12,41.29,11.1,13,6.6,24.7,11.5,65068.62,454340.25,1516360.5
16-Oct,-7.99,-1.4,129102640,177867030,481.6514,100.3,-0.379318,92.361768,100.75,51.2,NA,102.095947,103.7,104.8324,99.6209,101.2,101.6,107.9,101.9,100.9,100.1,100.6,100.9,100.2,98.8,0.9,31119.2,99.99,15.76,42.55,11.5,13.1,7.2,23.9,11.6,64214.93,465446.65,1519485.4
16-Nov,-1.54,6.7,149316792,193546446,430.8393,102.6,-0.348052,92.026612,100.88,51.7,NA,102.252258,104,104.3508,100.0178,103.3,104.3,114.8,105.8,102.9,100.4,100.9,101.1,100.7,99,3.5,30958.5,100.27,16.58,43.94,10.8,13.1,7.6,22.7,11.4,64903.5,475405.54,1530432.06
16-Dec,-6.29,3.1,168599109,209417479,396.2622,102.0786,0.08596,94.093702,101.02,51.4,NA,102.076545,102.4,104.5936,100.9358,105.5,107.2,121.1,109.8,105.1,100.8,101.3,101.3,101.3,99.2,6.3,31757,100.94,15.94,41.21,11,13.5,8.1,21.4,11.3,68303.87,486557.24,1550066.67
17-Jan,6.42,16.7,131409245,182752414,486.77,102.692,-0.007742,94.455569,100.76,51.3,54,102.549055,102.7,104.9694,102.348,106.9,109.1,131,112.9,105.9,100.8,101.3,101.1,101.5,99.4,8.4,NA,100.91,16.34,40.52,10.4,12.6,19.4,14.5,11.3,86598.61,472526.45,1584194.56
17-Feb,-2.35,38.1,129226647,120078967,-109.39,103.2154,0.332969,96.643554,100.78,51.6,54,100.8,95.7,105.1196,101.6611,107.8,110.4,136.1,115.5,106.6,100.8,101.1,101.3,101.5,99.4,9.9,NA,99.97,16.85,42.26,11.4,13,3.3,21.4,11.1,71727.69,476527.6,1589857
17-Mar,15.57,20.3,156684253,180600668,227.07,103.5535,0.54832,93.139554,101.12,51.8,54.7,100.9,95.6,105.3344,101.998,107.6,110.1,133.7,114.9,106.5,100.7,100.7,101.3,101.4,99.6,10,27863.7,99.32,16.87,40.02,10.3,12.4,6.1,18.8,10.6,68605.05,488770.09,1607938.98
17-Apr,6.64,11.9,141955685,179988316,365.12,103.723,0.438598,94.159603,101.21,51.2,53.9,101.2,96.5,105.6969,101.7827,106.4,108.4,128.3,113,105.2,100.7,100.5,101.5,101.4,99.9,9,27278.5,98.74,16.7,35.87,9.8,12.9,6.2,18.5,10.5,68392.6,490180.42,1603918.84
17-May,7.61,14.8,150220190,191014115,399.23,103.5918,0.461653,93.110062,101.18,51.2,54.1,101.5,98.4,105.8523,101.12,105.5,107.3,122.7,111.1,104.6,100.6,100.3,101.5,101.1,100.2,8,29459.2,98.16,16.5,34.06,9.2,12.9,7.3,17,9.6,67333.21,496389.78,1609740.77
17-Jun,10.28,17.2,153838330,196590894,412.18,103.5804,0.484177,94.045958,101.38,51.7,54.7,101.5,98.8,105.7084,100.1498,105.5,107.3,118.3,110,105.4,100.5,100.1,101.3,101,100.1,7.3,29807.6,98.63,17,35.75,9.2,12.9,6.6,15,9.4,66977.68,510228.17,1639497.05
17-Jul,6.34,11,146876295,193601151,448.5,103.4708,0.268789,94.352786,101.45,51.4,54.1,101.4,98.9,105.4965,99.7647,105.5,107.3,115.8,109.3,105.8,100.5,100.4,101.2,100.6,100,7,29609.8,98.6,17.48,35.38,9.4,13.2,6.1,15.3,9.2,67129.04,510484.58,1636341.11
17-Aug,4.88,13.3,157423163,199342432,400.46,103.2699,0.318652,93.609448,101.47,51.7,53.7,101.8,99.8,105.9314,100.7212,106.3,108.3,118.2,111,106.4,100.6,100.7,101.4,100.8,100,7.7,30329.7,99.06,18,36.79,9,13.2,6.5,14,8.9,67550.99,518113.93,1652947.3
17-Sep,7.91,18.7,169625750,198231216,273.76,103.071,0.298355,95.486646,101.5,52.4,55.1,101.6,98.6,107.5769,100.5278,106.9,109.1,117.2,111.9,107.3,100.7,100.7,101.2,101.3,100,8.5,30870.3,100.19,18.02,37.71,9.3,13.1,7.2,14,9.2,69748.54,517863.04,1663666.05
17-Oct,6.26,17.2,150794685,188979730,368.99,103.0101,0.264124,92.475389,101.54,51.6,53.9,101.9,99.6,107.1891,100.831,106.9,109,114.7,111.6,107.5,100.8,100.6,100.9,101.9,100,8.4,34240.9,100.35,18.37,38.1,9.1,13,6.3,13,8.8,68230.69,525977.19,1662449.96
17-Nov,11.51,17.7,177167943,217382015,384.33,103.1531,0.365158,92.403553,101.68,51.8,54.6,101.7,98.9,106.9507,101.3266,105.8,107.5,110.8,109.7,106.3,100.6,100.4,100.7,101.7,100,7.1,34108.2,100.3,18.11,36.34,9.6,13.3,5.7,12.7,9.1,68623.16,535565.05,1679156.64
17-Dec,10.73,4.5,177111682,231796372,538.5,103.3228,0.683953,90.901153,101.77,51.6,54.6,101.8,99.6,106.6,101.2,104.9,106.4,109.1,108.1,105.5,100.5,100.2,100.6,101.6,99.8,5.9,34734.1,100.24,18.16,36.21,9,12.7,3.4,11.8,8.2,70645.6,543790.15,1690235.31
18-Jan,10.65,36.9,180142312,200491435,183.19,103.7044,0.511581,92.024932,101.69,51.3,54.6,101.5,99.5,106.2,100.2,104.3,105.7,106.8,107.3,104.9,100.3,100,100.8,101.4,99.7,5.2,NA,100.92,19.25,36.02,10.5,13.2,-13.8,15,8.6,74636.29,543247.13,1720814.46
18-Feb,43.5,6.3,137864792,171616391,322.04,103.875,0.548886,92.843868,101.71,50.3,52.9,102.9,104.4,106,101.5,103.7,104.8,106.4,105.9,104.2,100.3,100,100.5,101.1,99.9,4.4,NA,102.05,18.29,34.5,8.6,12.8,13.5,8.5,8.8,81424.24,517035.99,1729070.12
18-Mar,-2.98,14.4,179104260,174121483,-57.94,103.5969,0.603029,91.240131,101.52,51.5,54,102.1,102.1,105.7,100.3,103.1,104.1,105,105.1,103.7,100.2,100,100.3,100.9,99.7,3.7,29193.6,102.04,17.77,32.94,8.7,12.8,6,7.1,8.2,72692.63,523540.07,1739859.48
18-Apr,11.91,21.5,171653187,200035315,262.17,103.2861,0.640457,92.999617,101.39,51.4,54.1,101.8,100.7,105.2,101.1,103.4,104.5,106.1,105.7,103.9,100.1,100.1,100.2,100.9,99.4,3.7,28541.9,102.86,17.31,27.97,8.9,12.7,4.5,7.2,8.3,71476.46,525447.77,1737683.73
18-May,11.9,26,187947777,212869326,234.15,102.8542,0.508359,94.806482,101.62,51.9,54.6,101.8,100.1,105.1,101.8,104.1,105.4,108.1,107.4,104.4,100.3,100.3,100.3,101.1,99.3,4.3,30359.1,103.97,15.16,27.59,8.9,12.6,3.6,6,8.3,69774.81,526276.72,1743063.79
18-Jun,10.7,14.1,175127271,216597141,409.06,102.4292,0.655589,93.745325,101.71,51.5,54.4,101.9,100.3,105,102.4,104.7,106.1,111.5,108.8,104.6,100.4,100.7,100.3,101.1,99.5,5.1,30841.6,103.44,14.06,25.13,8.4,12.7,3.9,6.6,8,69589.33,543944.71,1770178.37
18-Jul,11.6,27.3,187515616,215565384,274.88,101.9893,0.333514,95.042056,101.92,51.2,53.6,102.1,100.5,104.6,103,104.6,106,113.4,109,104.1,100.6,100.7,100.7,101.1,99.8,5.2,30733.7,100.22,14.29,24.66,8.5,13.2,3.6,5.1,8.5,69530.59,536624.29,1776196.11
18-Aug,9.55,19.9,189485783,217372208,262.97,101.5672,0.041731,93.966673,102.03,51.3,53.8,102.3,101.7,104.3,102.7,104.1,105.2,112.1,107.8,103.5,100.7,100.7,101.1,101.2,100.2,4.8,31542.3,99,13.58,22.71,8.3,13.2,3.3,3.9,8.2,69775.39,538324.64,1788670.43
18-Sep,13.87,14.3,194984435,226686815,302.63,101.089,0.098735,93.79301,102.03,50.8,54.1,102.5,103.6,102.7,102.8,103.6,104.6,111.7,107.3,102.9,100.8,100.9,101.1,101.1,100.2,4.2,32005.4,99.17,14.07,22.54,8.5,13.2,2.2,4,8.3,71254.26,538574.08,1801665.58
18-Oct,14.29,21.4,183266962,217283435,329.74,100.534,0.035889,93.881924,101.99,50.2,53.1,102.5,103.3,102.6,103.2,103.3,104.2,112.4,106.7,102.5,100.7,100.9,101.2,101,99.9,4,35534.4,98.77,13,20.37,8.1,13.1,2.8,2.7,8,70106.62,540128.37,1795561.6
18-Nov,3.92,3,182740526,227445523,418.59,100.0294,-0.011679,93.220842,101.97,50,52.8,102.2,102.5,102.6,101.6,102.7,103.3,109.2,104.6,102.2,100.8,101.1,101.5,100.8,100.1,3.3,35259.7,98.7,12.96,21.05,7.6,13.1,2.8,1.5,8,70563.3,543498.66,1813175.07
18-Dec,-4.61,-7.6,164193569,221249124,568,99.7421,0.251838,92.891705,101.87,49.4,52.6,101.9,102.5,102.5,99.3,100.9,101,103.8,100.8,100.8,100.7,100.9,101.6,100.4,100.2,1.6,35893.5,99.33,12.44,20,8.2,13.5,3.6,1.5,8.1,73208.4,551685.91,1826744.22
19-Jan,9.29,-1.6,178409792,217566642,383.38,99.82,0.002237,91.141685,100.58,49.5,53.2,101.7,101.9,102.7,98.7,100.1,99.9,101.2,98.4,100.3,100.6,100.8,101.6,100.3,100,0.2,NA,99.87,12.99,20.25,7.6,13.4,17.2,0.4,8.4,87470.62,545638.46,1865935.33
19-Feb,-20.65,-5.2,131119542,135200630,29.59,99.7148,-0.092522,90.078165,100.81,49.2,52.4,101.5,100.7,102.8,98.8,100.1,99.9,101.8,98.5,100.3,100.4,100.8,101.6,100.2,99.4,-0.1,NA,100.81,14.8,24.56,8.6,13.4,-2.4,2,8,79484.72,527190.48,1867427.45
19-Mar,13.99,-7.6,165984372,198655790,313.67,99.5033,-0.113418,90.124754,101.01,50.5,54,102.3,104.1,102.7,100.1,100.4,100.3,104.2,99.4,100.4,100.5,101.2,101.7,100.3,99.3,0.2,31725.7,101.57,15.51,26.06,8.7,13.7,3.1,4.6,8.6,74941.58,547575.54,1889412.14
