TIME,Exp_YoY,Imp_YoY,Exp,Imp,Trade,MEC,CFCI,CMI,Real Estate Climate Index(RECI),MPMI,PMI,CPI,CPI_food,CPI_health,CPI_trans,PPI,PPI_pro,PPI_ex,PPI_raw,PPI_fac,PPI_liv,PPI_food,PPI_clo,PPI_gen,PPI_dur,PPIRM,Consumption,NEERI,SHPE,SZPE,Deposit,Loan,M0_YoY,M1_YoY,M2_YoY,M0,M1,M2
19-Apr,-2.68,4,179647719,193481260,130.74,99.2425,-0.103654,90.345641,101.14,50.1,53.4,102.5,106.1,102.6,99.5,100.9,100.9,105.3,100,100.9,100.9,101.9,101.7,100.3,99.4,0.4,30586.1,101.83,15.45,24.45,8.5,13.5,3.5,2.9,8.5,73965.76,540614.6,1884670.33
19-May,1.1,-8.5,172187571,213845417,411.45,98.8373,-0.05812,89.79099,101.06,49.4,53.3,102.7,107.7,102.5,99.1,100.6,100.6,106.1,99.4,100.5,100.9,102.2,101.5,100.4,99.2,0.2,32955.7,100.49,13.41,22.93,8.4,13.4,4.3,3.4,8.5,72798.46,544355.64,1891153.7
19-Jun,-1.45,-7.3,161859791,212835863,496.49,98.5156,0.048661,90.486272,101.09,49.4,53,102.7,108.3,102.5,98.1,100,99.7,104.5,97.9,100,100.9,102.2,101.6,100.5,99.1,-0.3,33878.1,99.1,13.81,23.42,8.4,13,4.3,4.4,8.5,72580.96,567696.18,1921360.19
19-Jul,3.44,-5.3,176940637,221553908,440.15,98.3944,-0.16968,88.799587,101.09,49.7,53.1,102.8,109.1,102.6,97.9,99.7,99.3,103.2,97.1,99.8,100.8,102,101.3,100.8,98.8,-0.6,33073.3,99.33,13.88,23.67,8.1,12.6,4.5,3.1,8.1,72689.25,553043.11,1919410.82
19-Aug,-0.96,-5.6,179959655,214786135,347.16,98.4148,-0.274559,86.904148,101.11,49.5,53,102.8,110,102.3,97.7,99.2,98.7,102.8,96.5,99.2,100.7,102.6,100.9,100.6,98,-1.3,33896.3,97.76,13.69,23.81,8.4,12.4,4.8,3.4,8.2,73152.62,556798.09,1935492.43
19-Sep,-3.19,-8.5,178474843,218123102,390.78,98.0716,-0.257372,86.392268,101.23,49.8,53.1,103,111.2,102.2,97.1,98.8,98,100.6,95.2,98.8,101.1,103.3,100.9,100.8,98.2,-1.7,34494.9,97.18,13.82,23.94,8.3,12.5,4,3.4,8.4,74129.75,557137.95,1952250.49
19-Oct,-0.83,-6.5,169898075,212916095,423.08,96.8862,-0.247427,85.50937,101.28,49.3,52,103.8,115.5,102.1,96.5,98.4,97.4,98.1,94.4,98.5,101.4,104.4,100.6,100.4,98.2,-2.1,38104.3,97.12,13.93,24.29,8.2,12.4,4.7,3.3,8.4,73395.4,558143.92,1945600.55
19-Nov,-1.27,0.8,183411013,221337434,371.76,94.5064,-0.199936,86.60381,101.3,50.2,53.7,104.5,119.1,102,97.2,98.6,97.5,98.6,95,98.4,101.6,105.4,100.3,100.1,97.9,-2.2,38093.8,98.05,13.72,24.03,8.4,12.4,4.8,3.5,8.2,73973.82,562486.52,1961429.56
19-Dec,8.05,16.5,191057245,238267589,472.48,91.1827,-0.170599,88.254089,101.27,50.2,53.4,104.5,117.4,102.1,99.3,99.5,98.8,102.6,97.4,99.1,101.3,105,99.9,100.1,97.6,-1.3,38776.7,97.81,14.55,26.15,8.7,12.3,5.4,4.4,8.7,77189.47,576009.15,1986488.82
20-Jan,-2.94,-12.7,156901124,211590876,546.67,88.0258,-0.205993,88.559364,100.33,50,53,105.4,120.6,102.3,100.9,100.1,99.6,104.7,99.2,99.4,101.3,105.1,99.7,100,97.7,-0.3,NA,98.88,14.42,26.73,8.3,12.1,6.6,0,8.4,93249.16,545531.79,2023066.49
20-Feb,-40.61,-4,142499591,80380286,-619.92,86.369,-0.220876,79.206848,97.45,35.7,28.9,105.2,121.9,102.2,98.4,99.6,99,101.1,97.8,99.3,101.4,105.1,99.7,100.1,98,-0.5,NA,99.08,14.08,27.13,8.1,12.1,10.9,4.8,8.8,88187.05,552700.73,2030830.42
20-Mar,-6.89,-1,165213108,185146228,199.69,86.8328,-0.488456,83.913276,98.27,52,53,104.3,118.3,102.2,96.2,98.5,97.6,96,94.8,98.8,101.2,104.5,99.5,100.1,98.1,-1.6,26449.9,100.24,13.44,24.75,9.3,12.7,10.8,5,10.1,83022.21,575050.29,2080923.41
20-Apr,3.04,-14.2,154900580,200233629,449.37,89.073,-0.66875,81.620851,98.96,50.8,53.4,103.3,114.8,102.2,95.1,96.9,95.5,88.4,91.2,97.8,100.9,103.7,99.4,99.9,98.3,-3.8,28177.8,100.68,14.07,25.27,9.9,13.1,10.2,5.5,11.1,81485.21,570150.48,2093533.83
20-May,-3.5,-16.7,143886746,206812825,616.17,92.1144,-0.719653,83.190503,99.46,50.6,53.4,102.4,110.6,102.1,94.9,96.3,94.9,85.2,90.1,97.6,100.5,102.9,99.4,99.8,98.3,-5,31972.8,99.72,13.09,25.65,10.4,13.2,9.5,6.8,11.1,79706.83,581111.06,2100183.74
20-Jun,0.18,2.7,167152978,213574174,446.8,94.9619,-0.533759,86.115745,99.92,50.9,54.2,102.5,111.1,101.8535,95.35458,97,95.8,89.5,91.5,98,100.6,103.2,99.2,99.7,98.2,-4.4,33525.9,98.27,13.9,28.55,10.6,13.2,9.5,6.5,11.1,79459.41,604317.97,2134948.66
20-Jul,6.79,-1.4,175301874,237631279,603.09,97.0817,-0.460255,86.716166,100.15,51.1,54.1,102.7,113.2,101.612961,95.603754,97.6,96.5,92.9,93.1,98.2,100.7,103.7,98.9,99.2,98.4,-3.3,32202.5,98.67,15.58,32.66,10.3,13,9.9,6.9,10.7,79867.21,591192.64,2125458.46
20-Aug,9.08,-2.1,176333799,235259186,571.01,98.6597,-0.410495,89.20424,100.38,51,54.5,102.4,111.2,101.520815,96.075959,98,97,94.2,93.6,98.6,100.6,103.1,98.7,99.6,98.5,-2.5,33570.6,98.73,16.03,33.4,10.3,13,9.4,8,10.4,80042.71,601289.1,2136836.91
20-Sep,9.35,13.2,202759047,239757675,353.44,100.3975,-0.341294,91.414174,100.47,51.5,55.1,101.7,107.9,101.482762,96.371152,97.9,97.2,95.2,93.8,98.7,99.9,102.1,98.3,99.2,98.1,-2.3,35294.7,100.37,15.28,31.39,10.7,13,11.1,8.1,10.9,82370.87,602312.12,2164084.8
20-Oct,10.92,4.7,178739425,237182561,573.22,102.8594,-0.413047,91.207002,100.55,51.4,55.3,100.5,102.2,101.5,96.1,97.9,97.3,94.9,94,98.8,99.5,100.8,98.3,99.3,98.2,-2.4,38576.5,101.37,15.37,32.27,10.3,12.9,10.4,9.1,10.5,81036.43,609182.41,2149720.42
20-Nov,20.53,4.5,192673058,268074093,742.49,106.2559,-0.279904,93.672456,100.6,52.1,55.7,99.5,98,101.5,96.1,98.5,98.2,96.4,95.8,99.2,99.2,100.1,98.2,99.5,98.2,-1.6,39514.2,102.29,16.27,33.09,10.7,12.8,10.3,10,10.7,81593.61,618632.17,2172002.55
20-Dec,18.04,6.5,203753955,281927726,757.9,110.3904,-0.193296,95.243831,100.86,51.9,55.1,100.2,101.2,101.3,96.9,99.6,99.5,99.6,98.4,100,99.6,100.9,98.2,99.6,98.2,0,40566,101.68,16.76,34.51,10.2,12.8,9.2,8.6,10.1,84314.53,625580.99,2186795.89
21-Jan,24.48,26.6,198640212,264018839,614.07,114.3309,-0.406335,96.569077,101.11,51.3,52.8,99.7,101.6,100.4,95.4,100.3,100.5,101,99.2,101,99.8,101.6,98.7,100,98.2,0.9,NA,102.66,16.82,34.82,10.4,12.7,-3.9,14.7,9.4,89625.24,625563.81,2213047.33
21-Feb,154.28,17.3,166975331,204855176,350.07,116.5216,-0.326495,96.716721,101.43,50.6,51.6,99.8,99.8,100.3,98.1,101.7,102.3,106.8,102.9,101.7,99.8,101.6,98.7,99.9,98.2,2.4,NA,103.21,16.94,34.2,10.4,12.9,4.2,7.4,10.1,91924.6,593487.46,2236030.26
21-Mar,30.32,38.1,227336197,241134158,115.52,116.0964,-0.451614,97.547039,101.32,51.9,55.3,100.4,99.3,100.2,102.7,104.4,105.8,112.3,110.1,103.4,100.1,102,99.2,100,98.6,5.2,35484.1,103.88,16.63,31.47,9.9,12.6,4.2,7.1,9.4,86543.64,616113.17,2276488.45
21-Apr,31.89,43.1,221063587,263923793,404.73,113.4566,-0.471708,96.210232,101.29,51.1,53.8,100.9,99.3,100.1,104.9,106.8,109.1,124.9,115.2,105.4,100.3,101.8,99.4,100.3,99.1,9,33152.6,103.56,16.74,29.68,8.9,12.3,5.3,6.2,8.1,85803.37,605421.89,2262107.12
21-May,27.52,51.1,218382769,263922347,428.35,109.6963,-0.535324,99.750935,101.18,51,54.2,101.3,100.3,100.2,105.5,109,112,136.4,118.8,107.4,100.5,102.2,99.4,100.5,99.2,12.5,35945.1,104.21,17.29,31.19,8.9,12.2,5.6,6.1,8.3,84177.72,616828.32,2275538.07
21-Jun,31.69,36.7,229890607,281417178,494.39,105.893,-0.503599,99.020447,101.06,50.9,52.9,101.1,98.3,100.3,105.8,108.8,111.8,135.1,118,107.4,100.3,101.4,99.2,100.3,99.4,13.1,37585.8,104.62,17.39,31.78,9.2,12.3,6.2,5.5,8.6,84346.97,637479.36,2317788.36
21-Jul,18.76,28.1,226073489,282662343,548.4,102.7282,-0.575848,99.549856,100.97,50.4,52.4,101,96.3,100.4,106.9,109,112,138.7,117.9,107.5,100.3,101,99.6,100.5,99.7,13.1,34925.1,105.11,16.6,30.63,8.6,12.3,6.1,4.9,8.3,84717.56,620367.05,2302153.82
21-Aug,25.09,33.1,235984248,294315479,584.45,100.4304,-0.5889,98.8905,100.82,50.1,48.9,100.8,95.9,100.4,105.9,109.5,112.7,141.8,118.3,108,100.3,100.9,100,100.1,99.9,13.6,34394.9,105.33,17.37,31.2,8.3,12.1,6.3,4.2,8.2,85059.2,626658.69,2312267.68
21-Sep,27.7,17.6,238979506,305737341,675.37,98.857,-0.529155,97.874857,100.7,49.6,51.7,100.7,94.8,100.4,105.8,110.7,114.2,149.4,120.4,108.9,100.4,100.7,100.4,100.4,100.2,14.3,36833,105.66,17.47,30.89,8.6,11.9,5.5,3.7,8.3,86867.09,624645.68,2342829.7
21-Oct,26.62,20.6,215681597,300221418,844.06,98.0453,-0.548215,99.265459,100.57,49.2,50.8,101.5,97.6,100.6,107,113.5,117.9,166.5,125.7,110.8,100.6,101,100.8,100.8,99.9,17.1,40453.9,107.27,17.37,31.04,9.1,11.9,6.2,2.8,8.7,86085.78,626082.12,2336160.48
21-Nov,21.49,31.7,253813881,325525287,712.65,97.892,-0.594193,96.972635,100.45,50.1,52.2,102.3,101.6,100.6,107.6,112.9,117,160.5,125,110.1,101,101.6,101.2,101.4,100.1,17.4,41043.2,108.66,17.63,32.7,8.6,11.7,7.2,3,8.5,87433.41,637482.04,2356012.76
21-Dec,20.58,19.5,246035373,340498780,932.08,97.9305,-0.504898,94.942124,100.28,50.3,52.2,101.5,98.8,100.7,105,110.3,113.4,144.2,119.7,108.2,101,101.4,101,101.4,100.4,14.2,41268.9,109.77,18.02,33.03,9.3,11.6,7.7,3.5,9,90825.15,647443.35,2382899.56
22-Jan,22.74,19.8,241914340,327285953,793.06,97.6545,-0.58848,94.239572,96.82,50.1,51,100.9,96.2,100.6,105.2,109.1,111.8,135,118.2,107,100.8,100.5,101.4,101.3,100.6,12.1,NA,109.88,16.63,29.63,9.2,11.5,18.5,-1.9,9.8,106188.87,613859.35,2431022.72
22-Feb,5.09,10.4,186832863,217416504,261.76,96.7399,-0.653768,93.910028,96.89,50.2,51.2,100.9,96.1,100.6,105.5,108.8,111.4,133,117.9,106.6,100.9,100.5,101.4,101.5,100.7,11.2,NA,110.07,17.16,30.26,9.8,11.4,5.8,4.7,9.2,97227.7,621612.11,2441488.9
22-Mar,13.44,-0.1,228704260,276084613,428.53,96.2,-0.560335,93.693593,96.62,49.5,48.8,101.5,98.5,100.7,105.8,108.3,110.7,138,116.7,105.7,100.9,100.8,100.8,101.9,100.3,10.7,34233.1,112.31,16.13,25.89,10,11.4,9.9,4.7,9.7,95141.92,645063.8,2497688.34
22-Apr,2.23,0,222500588,273619664,462.91,94.6,-0.647478,92.454572,95.85,47.4,42.7,102.1,101.9,100.7,106.5,108,110.3,138.3,117.4,104.8,101,101.6,100.7,101.8,99.9,10.8,29483.1,111.89,15.14,21.58,10.4,10.9,11.4,5.1,10.5,95626.49,636139.01,2499710.9
22-May,15.45,4.1,229490725,308244886,761.11,93.9,-0.842814,92.086704,95.56,49.6,48.4,102.1,102.3,100.7,106.2,106.4,108.1,129.7,115.1,103.2,101.2,102.2,101.2,101.5,99.9,9.1,33547,108.97,12.83,23.55,10.5,11,13.5,4.6,11.1,95546.86,645107.52,2527026.15
22-Jun,15.38,1,233322854,331264197,933.07,94.5,-0.935532,92.901219,95.35,50.2,54.1,102.5,102.9,100.7,108.5,106.1,107.5,127.3,115.2,102.4,101.7,103.2,102.3,101.9,99.8,8.5,38742.5,109.71,13.73,26.14,10.8,11.2,13.8,5.8,11.4,96011.17,674374.81,2581451.2
22-Jul,16.42,2.3,231696993,332964256,982.4,95.8,-1.015511,92.150606,95.23,49,52.5,102.7,106.3,100.7,106.1,104.2,105,118.8,111.4,100.9,101.7,103.7,102.1,101.5,99.7,6.5,35870.1,111.43,13.22,25.58,11.4,11,13.9,6.7,12,96509.19,661832.33,2578078.57
22-Aug,5.87,0.3,235527165,314920505,769.95,96.6,-1.119727,92.125375,95.03,49.4,51.7,102.5,106.1,100.7,104.9,102.3,102.4,110.1,107.8,99.3,101.6,103.7,102.2,101.5,99.4,4.2,36257.9,110.19,13.11,24.67,11.3,10.9,14.3,6.1,12.2,97231.03,664604.85,2595068.27
22-Sep,4.45,0.3,238011751,322755333,821.51,96.3,-1.111035,88.865149,94.8,50.1,50.9,102.8,108.8,100.7,104.5,100.9,100.6,103.5,105.8,98.1,101.8,104.1,102.3,101.6,99.4,2.6,37744.9,109.55,12.45,22.59,11.3,11.2,13.6,6.4,12.1,98672.06,664535.17,2626600.92
22-Oct,-1.84,-0.7,213217901,298371747,817.07,95.2,-1.09656,87.908062,94.66,49.2,49,102.1,107,100.5,103.1,98.7,97.5,93.3,101.2,96.5,102.2,104.6,102.5,101.6,100.2,0.3,40270.5,108.53,11.96,22.27,10.8,11.1,14.3,5.8,11.8,98416.71,662140.99,2612914.57
22-Nov,-10.38,-10.6,226252602,295500770,657.85,94,-0.996384,86.912632,94.38,48,47.1,101.6,103.7,100.5,102.9,98.7,97.7,96.1,100.3,96.8,102,103.9,102.3,101.4,100.4,-0.6,38615.1,106.21,12.99,23.85,11.6,11,14.1,4.6,12.4,99740.12,667042.61,2647008.48
22-Dec,-12.59,-7.5,228066170,306078766,690.07,95.3049,-0.438909,85.76075,94.31,47,42.6,101.8,104.8,100.6,102.8,99.3,98.6,101.7,101.2,97.3,101.8,103.2,102.4,101.3,100.6,0.3,40542.3,106.62,12.78,23.44,11.3,11.1,15.3,3.7,11.8,104706.03,671674.76,2664320.84
23-Jan,-12.023126,-21.4,192211279,292275545,918.62,95.5552,-0.605885,87.024126,94.39,50.1,52.9,102.1,106.2,100.8,102,99.2,98.6,102,99.9,97.7,101.5,102.8,101.9,101.2,100.3,0.1,NA,107.79,13.51,25.53,12.4,11.3,7.9,6.7,12.6,114601.3,655214.16,2738072.06
23-Feb,-2.86551,4.2,197204817,214025811,120.2,96.5192,-0.725224,86.518003,94.59,52.6,56.4,101,102.6,101,100.1,98.6,98,100.3,98.7,97.4,101.1,102.6,101.6,100.7,99.8,-0.5,NA,107.9,13.63,25.59,12.4,11.6,10.6,5.8,12.9,107602.58,657938.74,2755249.23
23-Mar,10.84,-1.4,227398611,315589337,770.73,97.6057,-0.617689,86.414206,94.63,51.9,57,100.7,102.4,101,98.1,97.5,96.6,95.3,95.8,97.2,100.9,102,102,100.5,99.8,-1.8,37855.4,107.65,13.64,24.29,12.7,11.8,11,5.1,12.7,105591.3,678059.63,2814566.31
23-Apr,7.105757,-7.9,205209790,295417981,850.48,98.1794,-0.780522,86.098912,94.69,49.2,54.4,100.1,100.4,101,96.7,96.4,95.3,91.5,93.7,96.4,100.4,101,102,100.4,99.4,-3.8,34910.5,107.05,13.92,24.28,12.4,11.8,10.7,5.3,12.4,105904.46,669761.55,2808469.34
23-May,-7.561723,-4.5,217692018,283484005,651.52,98.0352,-0.865116,86.342888,94.48,48.8,52.9,100.2,101,101.1,96.1,95.4,94.1,88.5,92.3,95.4,99.9,100.2,101.4,100.3,98.9,-5.3,37803.3,106.11,12.73,23.55,11.6,11.4,9.6,4.7,11.6,104756.71,675252.98,2820504.68
23-Jun,-12.377592,-6.8,214702200,285321600,695.58,98.3,-0.815717,86.230358,93.99,49,52.3,100,102.3,101.1,93.5,94.6,93.2,83.8,90.5,95.3,99.5,99.4,101,100.3,98.5,-6.5,39951.4,103.96,12.76,24.03,11,11.3,9.8,3.1,11.3,105419.2,695595.48,2873023.83
23-Jul,-14.256267,-12.4,201159403,281755999,793.96,98.1,-0.940881,85.89181,93.7,49.3,51.1,99.7,98.3,101.2,95.3,95.6,94.5,85.3,92.4,96.2,99.6,99.1,101.5,100.8,98.5,-6.1,36760.7,103.07,13.09,24.28,10.5,11.1,9.9,2.3,10.7,106129.68,677218.92,2854031.56
23-Aug,-8.552899,-7.3,216592727,284790965,672.19,98.9,-1.06089,85.610015,93.49,49.7,51.3,100.1,98.3,101.2,97.9,97,96.3,90.1,96,96.9,99.8,99.8,101,100.6,98.8,-4.6,37932.7,103.81,12.49,22.89,10.5,11.1,9.5,2.2,10.6,106515.36,679588.35,2869343.25
23-Sep,-6.846969,-6.2,221298188,299129677,751.2,99.2,-0.971672,88.608902,93.37,50.2,52,100,96.8,101.3,98.7,97.5,97,92.6,97.2,97.2,99.7,99.7,100.8,100.7,98.8,-3.6,39826,104.47,12.46,22.46,10.2,10.9,10.7,2.1,10.3,109253.22,678443.65,2896659.11
23-Oct,-6.612764,3,218298600,274827000,558.62,99.3,-0.920088,88.84554,93.34,49.5,50.7,99.8,96,101.3,99.1,97.4,97,93.8,97.7,97,99.1,98.8,100.4,100.4,98,-3.7,43333,105.4,12.06,22.01,10.5,10.9,10.2,1.9,10.3,108565.35,674696.07,2882276.07
23-Nov,0.693013,-0.6,223539300,291934500,690.65,100.1,-0.891871,89.287572,93.35,49.4,50.4,99.5,95.8,101.3,97.6,97,96.6,92.7,96.8,96.9,98.8,98.3,100.1,100.2,97.8,-4,42505,105,12.11,22.05,10.2,10.8,10.4,1.3,10,110225.18,675903.41,2912014.22
23-Dec,2.147524,0.2,228277992,303618345,747.27,99.5,-0.807856,90.039537,93.29,49,50.3,99.7,96.3,101.4,97.8,97.3,96.7,93,97.2,96.8,98.8,98.6,100.1,99.9,97.8,-3.8,43550.2,105.19,11.92,21.61,10,10.6,8.3,1.3,9.7,113444.64,680542.52,2922713.33
24-Jan,7.67,15.4,222276794,307734618,836.95,99.4,-1.065698,90.712064,92.19,49.2,50.9,99.2,94.1,101.3,97.6,97.5,97,94,97.7,96.9,98.9,99,100.1,100,97.7,-3.4,NA,105.27,11.2,18.29,9.2,10.4,5.9,5.9,8.7,121398.54,694197.88,2976250.2
24-Feb,6.24,-8.2,180573806,220279326,409.84,99.1,-1.185573,91.752806,91.92,49.1,50.9,100.7,99.1,101.5,99.6,97.3,96.6,94.5,96.6,96.8,99.1,99.1,100.3,100,98.1,-3.4,NA,105.88,12.12,20.33,8.4,10.1,12.5,1.2,8.7,121009.93,665916.09,2995572.97
24-Mar,-7.71,-1.9,221130611,279681675,585.78,98.4,-1.213247,88.030197,91.86,50.8,52.7,100.1,97.3,101.5,98.7,97.2,96.5,94.2,97.1,96.4,99,98.7,100.3,99.9,98.2,-3.5,39019.9,105.66,12.22,20.97,7.9,9.6,11,1.1,8.3,117210.5,685808.9,3047952.16
24-Apr,1.26,8.4,220101810,292453498,718.79,98.9,-1.273995,88.856403,91.8,50.4,51.7,100.3,97.3,101.6,100.1,97.5,96.9,95.2,98.1,96.4,99.1,99.2,100.3,100.1,98.1,-3,35699.1,106.54,12.5,21.78,6.6,9.6,10.8,-1.4,7.2,117310.55,660065.69,3011941.98
24-May,7.36,1.8,219725898,302348019,813.96,98.9,-1.294422,89.236887,91.91,49.5,51,100.3,98,101.5,99.8,98.6,98.4,98.8,100.5,97.4,99.2,99.3,100.4,100,98.2,-1.7,39211,106.39,13.18,21.38,6.7,9.3,11.7,-4.2,7,117062.72,646842.47,3018506.73
24-Jun,8.42,-2.3,208807983,307854505,990.37,98.5,-1.318443,88.524428,91.99,49.5,50.5,100.2,97.9,101.5,99.7,99.2,99.2,102.7,101.6,98,99.2,99.8,100,99.9,97.9,-0.5,40731.6,106.71,12.69,20.03,6.1,8.8,11.7,-5,6.2,117736.77,660610.52,3050161.54
24-Jul,6.93,7.2,215909600,300556525,854.79,98.7,-1.433345,90.292059,92.11,49.4,50.2,100.5,100,101.4,99.4,99.2,99.3,103.5,101.8,97.9,99,99.3,99.5,99.7,98,-0.1,37757.4,106.42,12.55,19.81,6.3,8.7,12,-6.6,6.3,118840.46,632296.54,3033060.78
24-Aug,8.6,0.5,217625707,308647262,915.53,98.1,-1.43784,89.999726,92.24,49.1,50.1,100.6,102.8,101.3,97.3,98.2,98,100.9,99.2,97.3,98.9,98.7,99.6,100,98.1,-0.8,38725.8,106.22,12.16,18.98,6.6,8.5,12.2,-7.1,6.3,119472.57,630238.09,3050461.27
24-Sep,2.33,0.3,222001611,303712134,817.57,98.1,-1.329899,89.404427,92.32,49.8,50.4,100.4,103.3,101.2,95.9,97.2,96.7,97.5,96.8,96.7,98.7,98.4,99.7,99.7,97.9,-2.2,41112.3,106.29,14.24,23.68,7.1,8.1,11.5,-7.4,6.8,121830,628236.54,3094798.24
24-Oct,12.64,-2.3,213339605,309058423,957.17,98.9,-1.336746,90.929663,92.41,50.1,50.8,100.3,102.9,101.1,95.2,97.1,96.7,94.9,96,97.1,98.4,98.4,99.6,100.1,96.9,-2.7,45396.4,107.79,13.9,24.14,7,8,12.8,-6.1,7.5,122447.04,633357.47,3097092.01
24-Nov,6.58,-3.9,214867327,312310466,973.26,98.7,-1.32765,89.891952,92.54,50.3,50.8,100.2,101,101.1,96.4,97.5,97.1,95.1,97.1,97.3,98.6,98.5,99.7,100.2,97.3,-2.5,43763,107.95,14.08,24.47,6.9,7.7,12.7,-3.7,7.1,124180.26,650904.16,3119587.27
24-Dec,10.67,1,230789126,335627038,1051.76,99,-1.369888,90.529942,92.7,50.1,52.2,100.1,99.5,100.9,97.8,97.7,97.4,95.4,97.8,97.3,98.6,98.6,99.9,100.6,96.9,-2.3,45171.5,107.88,14.23,24,6.3,7.6,13,-1.4,7.3,128194.16,670959.41,3135322.3
25-Jan,5.9,-16.5,185971892,324768272,1380.91,98.7,-1.25356,87.201007,93.28,49.1,50.1,100.5,100.4,100.7,99.4,97.7,97.4,95.1,98.1,97.3,98.8,98.6,99.9,100.5,97.4,-2.3,NA,108.55,13.84,23.61,5.8,7.5,17.2,0.4,7,142254.48,1124457.45,3185247.18
25-Feb,-3.1,1.5,183453706,215172519,312.79,98.6,-1.253603,87.21692,93.74,50.2,51.1,99.3,96.7,100.2,97.5,97.8,97.5,93.7,98.5,97.3,98.8,98.4,99.8,100.9,97.5,-2.3,NA,107.88,14.07,24.88,7,7.3,9.7,0.1,7,132756.61,1094370.01,3205173.24
25-Mar,12.2,-4.3,211269329,313911793,1022.4,99,-1.199521,89.071425,93.91,50.5,51.4,99.9,98.6,100.1,97.4,97.5,97.2,91.7,97.6,97.4,98.5,98.6,99.7,100.7,96.6,-2.4,40940.5,106.88,14.19,24.78,6.7,7.4,11.5,1.6,7,130691.86,1134863.1,3260554.57
25-Apr,8.1,-0.2,219512228,315692375,959.84,99.1,-1.32661,88.175914,93.81,49,50.2,99.9,99.8,100.2,96.1,97.3,96.9,90.6,96.4,97.7,98.4,98.6,99.9,100.6,96.3,-2.7,37174.1,104.45,13.93,24.1108,8,7.2,12,1.5,8,131387.01,1091407.33,3251739.32
25-May,4.7,-3.4,212880563,316100980,1030.79,98.9,-1.405976,87.19142,93.69,49.5,50.4,99.9,99.6,100.3,95.7,96.7,96,88.1,94.6,97.2,98.6,98.6,100,100.6,96.7,-3.6,41325.8,104.21,13.72,24.64,8.1,7.1,12.1,2.3,7.9,131258.52,1089147.65,3257838.11
25-Jun,5.8,1.1,210481474,325232738,1145.97,98.9,-1.412546,88.817859,93.58,49.7,50.7,100.1,99.7,100.4,96.3,96.4,95.6,86.8,94.5,96.8,98.6,98,100.1,100.8,97.3,-4.3,42287.4,103.61,14.13,25.7326,8.3,7.1,12,4.6,8.3,131827.18,1139494.08,3302868.17
25-Jul,7.2,4.1,223539300,321783930,982.45,,-1.484145,87.655869,93.33,49.3,50.2,100,98.4,100.5,96.9,96.4,95.7,86,94.6,96.9,98.4,98.2,99.9,100.6,96.5,-4.5,38780.2,103.56,14.66,26.93,8.7,6.9,11.8,5.6,8.8,132844.8,1110586.92,3299429.06
25-Aug,4.4,1.3,219481352,321810157,1023.3,,-1.472553,87.961648,93.05,49.4,50.5,99.6,95.7,100.9,97.6,97.1,96.8,88.5,95.9,97.8,98.3,98.3,100,100.4,96.3,-4,39667.6,NA,15.72,30.4,8.6,6.8,NA,NA,NA,133402.29,1112255.7,3319831.44
